;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:39:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
; ctr start address is: 0 (R0)
0xB0828	0x1E5B    SUBS	R3, R3, #1
; timeout end address is: 12 (R3)
;__Lib_I2C_1702.c, 162 :: 		
0xB082A	0xE7FF    B	L___Lib_I2C_1702_I2Cx_Read26
L___Lib_I2C_1702_I2Cx_Read75:
;__Lib_I2C_1702.c, 156 :: 		
;__Lib_I2C_1702.c, 162 :: 		
L___Lib_I2C_1702_I2Cx_Read26:
;__Lib_I2C_1702.c, 163 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0xB082C	0xE7EE    B	L___Lib_I2C_1702_I2Cx_Read24
L___Lib_I2C_1702_I2Cx_Read25:
;__Lib_I2C_1702.c, 165 :: 		
0xB082E	0x24C3    MOVS	R4, #195
0xB0830	0x7014    STRB	R4, [R2, #0]
;__Lib_I2C_1702.c, 166 :: 		
0xB0832	0x180D    ADDS	R5, R1, R0
; ctr end address is: 0 (R0)
; buf end address is: 4 (R1)
0xB0834	0xF2020408  ADDW	R4, R2, #8
; I2C_BASE end address is: 8 (R2)
0xB0838	0x7824    LDRB	R4, [R4, #0]
0xB083A	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_1702.c, 167 :: 		
0xB083C	0xE009    B	L___Lib_I2C_1702_I2Cx_Read8
;__Lib_I2C_1702.c, 168 :: 		
L___Lib_I2C_1702_I2Cx_Read18:
;__Lib_I2C_1702.c, 170 :: 		
; ctr start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
0xB083E	0x24C3    MOVS	R4, #195
0xB0840	0x7004    STRB	R4, [R0, #0]
;__Lib_I2C_1702.c, 171 :: 		
0xB0842	0x1995    ADDS	R5, R2, R6
; buf end address is: 8 (R2)
; ctr end address is: 24 (R6)
0xB0844	0xF2000408  ADDW	R4, R0, #8
; I2C_BASE end address is: 0 (R0)
0xB0848	0x7824    LDRB	R4, [R4, #0]
0xB084A	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_1702.c, 172 :: 		
0xB084C	0xE001    B	L___Lib_I2C_1702_I2Cx_Read8
;__Lib_I2C_1702.c, 173 :: 		
L___Lib_I2C_1702_I2Cx_Read17:
;__Lib_I2C_1702.c, 174 :: 		
; ctr start address is: 20 (R5)
; first start address is: 12 (R3)
; count start address is: 4 (R1)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 4 (R1)
; first end address is: 12 (R3)
; ctr end address is: 20 (R5)
0xB084E	0x460E    MOV	R6, R1
0xB0850	0xE788    B	L___Lib_I2C_1702_I2Cx_Read7
L___Lib_I2C_1702_I2Cx_Read8:
;__Lib_I2C_1702.c, 176 :: 		
L_end_I2Cx_Read:
0xB0852	0xF8DDE000  LDR	LR, [SP, #0]
0xB0856	0xB002    ADD	SP, SP, #8
0xB0858	0x4770    BX	LR
0xB085A	0xBF00    NOP
0xB085C	0x00502000  	__Lib_I2C_1702__I2C_BASEADDR0+0
0xB0860	0x00542000  	__Lib_I2C_1702__I2C0_TIMEOUT+0
0xB0864	0x00D02000  	_I2C0_Timeout_Ptr+0
0xB0868	0x00CC2000  	_I2Cx_Timeout_Ptr+0
0xB086C	0x00582000  	__Lib_I2C_1702__I2C_BASEADDR1+0
0xB0870	0x005C2000  	__Lib_I2C_1702__I2C1_TIMEOUT+0
0xB0874	0x00D42000  	_I2C1_Timeout_Ptr+0
0xB0878	0x004C2000  	__Lib_I2C_1702__I2C_BASEADDR2+0
0xB087C	0x00602000  	__Lib_I2C_1702__I2C2_TIMEOUT+0
0xB0880	0x00D82000  	_I2C2_Timeout_Ptr+0
0xB0884	0x00642000  	__Lib_I2C_1702__I2C_BASEADDR3+0
0xB0888	0x00682000  	__Lib_I2C_1702__I2C3_TIMEOUT+0
0xB088C	0x00DC2000  	_I2C3_Timeout_Ptr+0
0xB0890	0x006C2000  	__Lib_I2C_1702__I2Cx_TIMEOUT+0
; end of __Lib_I2C_1702_I2Cx_Read
_I2C1_Read:
;__Lib_I2C_1702.c, 299 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB09D4	0xB081    SUB	SP, SP, #4
0xB09D6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 300 :: 		
0xB09DA	0x4C06    LDR	R4, [PC, #24]
0xB09DC	0x6824    LDR	R4, [R4, #0]
0xB09DE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB09E0	0x4613    MOV	R3, R2
0xB09E2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB09E4	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB09E6	0xF7FFFE71  BL	__Lib_I2C_1702_I2Cx_Read+0
0xB09EA	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 301 :: 		
L_end_I2C1_Read:
0xB09EC	0xF8DDE000  LDR	LR, [SP, #0]
0xB09F0	0xB001    ADD	SP, SP, #4
0xB09F2	0x4770    BX	LR
0xB09F4	0x00582000  	__Lib_I2C_1702__I2C_BASEADDR1+0
; end of _I2C1_Read
_I2C2_Read:
;__Lib_I2C_1702.c, 302 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB0994	0xB081    SUB	SP, SP, #4
0xB0996	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 303 :: 		
0xB099A	0x4C06    LDR	R4, [PC, #24]
0xB099C	0x6824    LDR	R4, [R4, #0]
0xB099E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB09A0	0x4613    MOV	R3, R2
0xB09A2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB09A4	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB09A6	0xF7FFFE91  BL	__Lib_I2C_1702_I2Cx_Read+0
0xB09AA	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 304 :: 		
L_end_I2C2_Read:
0xB09AC	0xF8DDE000  LDR	LR, [SP, #0]
0xB09B0	0xB001    ADD	SP, SP, #4
0xB09B2	0x4770    BX	LR
0xB09B4	0x004C2000  	__Lib_I2C_1702__I2C_BASEADDR2+0
; end of _I2C2_Read
_I2C3_Read:
;__Lib_I2C_1702.c, 305 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB0944	0xB081    SUB	SP, SP, #4
0xB0946	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 306 :: 		
0xB094A	0x4C06    LDR	R4, [PC, #24]
0xB094C	0x6824    LDR	R4, [R4, #0]
0xB094E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB0950	0x4613    MOV	R3, R2
0xB0952	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB0954	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB0956	0xF7FFFEB9  BL	__Lib_I2C_1702_I2Cx_Read+0
0xB095A	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 307 :: 		
L_end_I2C3_Read:
0xB095C	0xF8DDE000  LDR	LR, [SP, #0]
0xB0960	0xB001    ADD	SP, SP, #4
0xB0962	0x4770    BX	LR
0xB0964	0x00642000  	__Lib_I2C_1702__I2C_BASEADDR3+0
; end of _I2C3_Read
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0xB1E78	0xB081    SUB	SP, SP, #4
0xB1E7A	0xF8CDE000  STR	LR, [SP, #0]
0xB1E7E	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0xB1E80	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0xB1E82	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0xB1E84	0x2800    CMP	R0, #0
0xB1E86	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0xB1E88	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0xB1E8A	0x4240    RSBS	R0, R0, #0
0xB1E8C	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0xB1E8E	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0xB1E90	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0xB1E92	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0xB1E94	0xB298    UXTH	R0, R3
0xB1E96	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0xB1E98	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0xB1E9A	0xF7FFFE17  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0xB1E9E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0xB1EA0	0x4634    MOV	R4, R6
0xB1EA2	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0xB1EA4	0x2900    CMP	R1, #0
0xB1EA6	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0xB1EA8	0x1863    ADDS	R3, R4, R1
0xB1EAA	0x1E4A    SUBS	R2, R1, #1
0xB1EAC	0xB292    UXTH	R2, R2
0xB1EAE	0x18A2    ADDS	R2, R4, R2
0xB1EB0	0x7812    LDRB	R2, [R2, #0]
0xB1EB2	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0xB1EB4	0x1E49    SUBS	R1, R1, #1
0xB1EB6	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0xB1EB8	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0xB1EBA	0x2220    MOVS	R2, #32
0xB1EBC	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0xB1EBE	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0xB1EC0	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0xB1EC2	0xB281    UXTH	R1, R0
0xB1EC4	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0xB1EC6	0x1842    ADDS	R2, R0, R1
0xB1EC8	0x7812    LDRB	R2, [R2, #0]
0xB1ECA	0x2A20    CMP	R2, #32
0xB1ECC	0xD102    BNE	L_IntToStr42
0xB1ECE	0x1C49    ADDS	R1, R1, #1
0xB1ED0	0xB289    UXTH	R1, R1
0xB1ED2	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0xB1ED4	0x1E4A    SUBS	R2, R1, #1
0xB1ED6	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0xB1ED8	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0xB1EDA	0x222D    MOVS	R2, #45
0xB1EDC	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0xB1EDE	0xF8DDE000  LDR	LR, [SP, #0]
0xB1EE2	0xB001    ADD	SP, SP, #4
0xB1EE4	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0xB1ACC	0xB081    SUB	SP, SP, #4
0xB1ACE	0x460A    MOV	R2, R1
0xB1AD0	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0xB1AD2	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0xB1AD4	0xB28D    UXTH	R5, R1
0xB1AD6	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0xB1AD8	0x2805    CMP	R0, #5
0xB1ADA	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0xB1ADC	0x180B    ADDS	R3, R1, R0
0xB1ADE	0x2220    MOVS	R2, #32
0xB1AE0	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0xB1AE2	0x1C40    ADDS	R0, R0, #1
0xB1AE4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0xB1AE6	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0xB1AE8	0x180B    ADDS	R3, R1, R0
0xB1AEA	0x2200    MOVS	R2, #0
0xB1AEC	0x701A    STRB	R2, [R3, #0]
0xB1AEE	0x1E40    SUBS	R0, R0, #1
0xB1AF0	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0xB1AF2	0x180C    ADDS	R4, R1, R0
0xB1AF4	0x230A    MOVS	R3, #10
0xB1AF6	0xFBB5F2F3  UDIV	R2, R5, R3
0xB1AFA	0xFB035212  MLS	R2, R3, R2, R5
0xB1AFE	0xB292    UXTH	R2, R2
0xB1B00	0x3230    ADDS	R2, #48
0xB1B02	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0xB1B04	0x220A    MOVS	R2, #10
0xB1B06	0xFBB5F2F2  UDIV	R2, R5, R2
0xB1B0A	0xB292    UXTH	R2, R2
0xB1B0C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0xB1B0E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0xB1B10	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0xB1B12	0x1E40    SUBS	R0, R0, #1
0xB1B14	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0xB1B16	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0xB1B18	0xB001    ADD	SP, SP, #4
0xB1B1A	0x4770    BX	LR
; end of _WordToStr
__Lib_System_CEC1702_InitialSetUpRCCRCC2:
;__Lib_System_CEC1702.c, 385 :: 		
0xB2270	0xB081    SUB	SP, SP, #4
0xB2272	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_CEC1702.c, 389 :: 		
; ulPCR_INST_SLOW_CLK_CNTRL start address is: 12 (R3)
0xB2276	0x4B1F    LDR	R3, [PC, #124]
;__Lib_System_CEC1702.c, 390 :: 		
; ulPCR_PROC_CLK_CNTRL start address is: 8 (R2)
0xB2278	0x4A1F    LDR	R2, [PC, #124]
;__Lib_System_CEC1702.c, 391 :: 		
; ulVBAT_INST_CLOCK start address is: 16 (R4)
0xB227A	0x4C20    LDR	R4, [PC, #128]
;__Lib_System_CEC1702.c, 395 :: 		
0xB227C	0x4820    LDR	R0, [PC, #128]
0xB227E	0x6800    LDR	R0, [R0, #0]
0xB2280	0xF0400102  ORR	R1, R0, #2
0xB2284	0x481E    LDR	R0, [PC, #120]
0xB2286	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 397 :: 		
0xB2288	0x2A01    CMP	R2, #1
0xB228A	0xD008    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC240
0xB228C	0x2A03    CMP	R2, #3
0xB228E	0xD006    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC239
0xB2290	0x2A04    CMP	R2, #4
0xB2292	0xD004    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC238
;__Lib_System_CEC1702.c, 398 :: 		
0xB2294	0x2A10    CMP	R2, #16
0xB2296	0xD002    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC237
0xB2298	0x2A30    CMP	R2, #48
0xB229A	0xD000    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC236
; ulPCR_PROC_CLK_CNTRL end address is: 8 (R2)
0xB229C	0xE002    B	L___Lib_System_CEC1702_InitialSetUpRCCRCC233
;__Lib_System_CEC1702.c, 397 :: 		
L___Lib_System_CEC1702_InitialSetUpRCCRCC240:
; ulPCR_PROC_CLK_CNTRL start address is: 8 (R2)
L___Lib_System_CEC1702_InitialSetUpRCCRCC239:
L___Lib_System_CEC1702_InitialSetUpRCCRCC238:
;__Lib_System_CEC1702.c, 398 :: 		
L___Lib_System_CEC1702_InitialSetUpRCCRCC237:
L___Lib_System_CEC1702_InitialSetUpRCCRCC236:
;__Lib_System_CEC1702.c, 399 :: 		
0xB229E	0x4819    LDR	R0, [PC, #100]
0xB22A0	0x6002    STR	R2, [R0, #0]
; ulPCR_PROC_CLK_CNTRL end address is: 8 (R2)
;__Lib_System_CEC1702.c, 400 :: 		
0xB22A2	0xE002    B	L___Lib_System_CEC1702_InitialSetUpRCCRCC234
L___Lib_System_CEC1702_InitialSetUpRCCRCC233:
;__Lib_System_CEC1702.c, 401 :: 		
0xB22A4	0x2101    MOVS	R1, #1
0xB22A6	0x4817    LDR	R0, [PC, #92]
0xB22A8	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 402 :: 		
L___Lib_System_CEC1702_InitialSetUpRCCRCC234:
;__Lib_System_CEC1702.c, 404 :: 		
0xB22AA	0xF3C402C0  UBFX	R2, R4, #3, #1
0xB22AE	0x4916    LDR	R1, [PC, #88]
0xB22B0	0x6808    LDR	R0, [R1, #0]
0xB22B2	0xF36200C3  BFI	R0, R2, #3, #1
0xB22B6	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 405 :: 		
0xB22B8	0xF3C40280  UBFX	R2, R4, #2, #1
0xB22BC	0x4912    LDR	R1, [PC, #72]
0xB22BE	0x6808    LDR	R0, [R1, #0]
0xB22C0	0xF3620082  BFI	R0, R2, #2, #1
0xB22C4	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 406 :: 		
0xB22C6	0xF3C40240  UBFX	R2, R4, #1, #1
0xB22CA	0x490F    LDR	R1, [PC, #60]
0xB22CC	0x6808    LDR	R0, [R1, #0]
0xB22CE	0xF3620041  BFI	R0, R2, #1, #1
0xB22D2	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 407 :: 		
0xB22D4	0xF3C40200  UBFX	R2, R4, #0, #1
; ulVBAT_INST_CLOCK end address is: 16 (R4)
0xB22D8	0x490B    LDR	R1, [PC, #44]
0xB22DA	0x6808    LDR	R0, [R1, #0]
0xB22DC	0xF3620000  BFI	R0, R2, #0, #1
0xB22E0	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 408 :: 		
0xB22E2	0xF7FFFA03  BL	_Delay_100ms+0
;__Lib_System_CEC1702.c, 410 :: 		
0xB22E6	0x4809    LDR	R0, [PC, #36]
0xB22E8	0x6003    STR	R3, [R0, #0]
; ulPCR_INST_SLOW_CLK_CNTRL end address is: 12 (R3)
;__Lib_System_CEC1702.c, 428 :: 		
L_end_InitialSetUpRCCRCC2:
0xB22EA	0xF8DDE000  LDR	LR, [SP, #0]
0xB22EE	0xB001    ADD	SP, SP, #4
0xB22F0	0x4770    BX	LR
0xB22F2	0xBF00    NOP
0xB22F4	0x01E00000  	#480
0xB22F8	0x00010000  	#1
0xB22FC	0x00000000  	#0
0xB2300	0xE008E000  	NVIC_ACTLR+0
0xB2304	0x01044008  	PCR_INST_PROC_CLK_CNTRL+0
0xB2308	0xA4084000  	VBAT_INST_CLOCK_ENbits+0
0xB230C	0x01084008  	PCR_INST_SLOW_CLK_CNTRL+0
; end of __Lib_System_CEC1702_InitialSetUpRCCRCC2
__Lib_System_CEC1702_InitialSetUpFosc:
;__Lib_System_CEC1702.c, 371 :: 		
0xB2310	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 372 :: 		
0xB2312	0x4904    LDR	R1, [PC, #16]
0xB2314	0x4804    LDR	R0, [PC, #16]
0xB2316	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 373 :: 		
0xB2318	0x4904    LDR	R1, [PC, #16]
0xB231A	0x4805    LDR	R0, [PC, #20]
0xB231C	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 374 :: 		
L_end_InitialSetUpFosc:
0xB231E	0xB001    ADD	SP, SP, #4
0xB2320	0x4770    BX	LR
0xB2322	0xBF00    NOP
0xB2324	0xBB800000  	#48000
0xB2328	0x00E82000  	___System_CLOCK_IN_KHZ+0
0xB232C	0x00000000  	#0
0xB2330	0x00EC2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_CEC1702_InitialSetUpFosc
___GenExcept:
;__Lib_System_CEC1702.c, 316 :: 		
0xB21F0	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 317 :: 		
L___GenExcept27:
0xB21F2	0xE7FE    B	L___GenExcept27
;__Lib_System_CEC1702.c, 318 :: 		
L_end___GenExcept:
0xB21F4	0xB001    ADD	SP, SP, #4
0xB21F6	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_CEC1702.c, 349 :: 		
0xB21F8	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 352 :: 		
0xB21FA	0xF64E5088  MOVW	R0, #60808
;__Lib_System_CEC1702.c, 353 :: 		
0xB21FE	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_CEC1702.c, 355 :: 		
0xB2202	0x6801    LDR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 357 :: 		
0xB2204	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_CEC1702.c, 359 :: 		
0xB2208	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 361 :: 		
0xB220A	0xBF00    NOP
;__Lib_System_CEC1702.c, 362 :: 		
0xB220C	0xBF00    NOP
;__Lib_System_CEC1702.c, 363 :: 		
0xB220E	0xBF00    NOP
;__Lib_System_CEC1702.c, 364 :: 		
0xB2210	0xBF00    NOP
;__Lib_System_CEC1702.c, 366 :: 		
0xB2212	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_CEC1702.c, 367 :: 		
0xB2216	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_CEC1702.c, 368 :: 		
0xB221A	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_CEC1702.c, 369 :: 		
L_end___EnableFPU:
0xB221E	0xB001    ADD	SP, SP, #4
0xB2220	0x4770    BX	LR
; end of ___EnableFPU
___SetUpSPandVectTable:
;__Lib_System_CEC1702.c, 376 :: 		
0xB2224	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 378 :: 		
0xB2226	0xF8DF0010  LDR	R0, [PC, #16]
;__Lib_System_CEC1702.c, 379 :: 		
0xB222A	0xF8DF1010  LDR	R1, [PC, #16]
;__Lib_System_CEC1702.c, 380 :: 		
0xB222E	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 381 :: 		
0xB2230	0xF8D0D000  LDR	SP, [R0, #0]
;__Lib_System_CEC1702.c, 382 :: 		
0xB2234	0xF000B804  B	#8
0xB2238	0x0000000B  	#720896
0xB223C	0xED08E000  	#-536810232
0xB2240	0xBF00    NOP
;__Lib_System_CEC1702.c, 383 :: 		
L_end___SetUpSPandVectTable:
0xB2242	0xB001    ADD	SP, SP, #4
0xB2244	0x4770    BX	LR
; end of ___SetUpSPandVectTable
0xB24E8	0xB500    PUSH	(R14)
0xB24EA	0xF8DFB024  LDR	R11, [PC, #36]
0xB24EE	0xF8DFA024  LDR	R10, [PC, #36]
0xB24F2	0xF8DFC024  LDR	R12, [PC, #36]
0xB24F6	0xF7FFFDAF  BL	729176
0xB24FA	0xF8DFB020  LDR	R11, [PC, #32]
0xB24FE	0xF8DFA020  LDR	R10, [PC, #32]
0xB2502	0xF8DFC020  LDR	R12, [PC, #32]
0xB2506	0xF7FFFDA7  BL	729176
0xB250A	0xBD00    POP	(R15)
0xB250C	0x4770    BX	LR
0xB250E	0xBF00    NOP
0xB2510	0x00002000  	#536870912
0xB2514	0x00492000  	#536870985
0xB2518	0x2464000B  	#730212
0xB251C	0x004C2000  	#536870988
0xB2520	0x00702000  	#536871024
0xB2524	0x24B0000B  	#730288
0xB2584	0xB500    PUSH	(R14)
0xB2586	0xF8DFB010  LDR	R11, [PC, #16]
0xB258A	0xF8DFA010  LDR	R10, [PC, #16]
0xB258E	0xF7FFFE11  BL	729524
0xB2592	0xBD00    POP	(R15)
0xB2594	0x4770    BX	LR
0xB2596	0xBF00    NOP
0xB2598	0x00002000  	#536870912
0xB259C	0x01002000  	#536871168
;__Lib_GPIO_CEC1702.c,313 :: __GPIO_MODULE_SPI0_P034_P036_P004 [104]
0xB2334	0x00000034 ;__GPIO_MODULE_SPI0_P034_P036_P004+0
0xB2338	0x00000036 ;__GPIO_MODULE_SPI0_P034_P036_P004+4
0xB233C	0x00000004 ;__GPIO_MODULE_SPI0_P034_P036_P004+8
0xB2340	0xFFFFFFFF ;__GPIO_MODULE_SPI0_P034_P036_P004+12
0xB2344	0x00000000 ;__GPIO_MODULE_SPI0_P034_P036_P004+16
0xB2348	0x00000000 ;__GPIO_MODULE_SPI0_P034_P036_P004+20
