;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:40:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
L_UART3_Write54:
; _data start address is: 0 (R0)
0x1A3A	0x4904    LDR	R1, [PC, #16]
0x1A3C	0x6809    LDR	R1, [R1, #0]
0x1A3E	0xB101    CBZ	R1, L_UART3_Write55
0x1A40	0xE7FB    B	L_UART3_Write54
L_UART3_Write55:
;__Lib_UART_07.c, 647 :: 		
0x1A42	0x4903    LDR	R1, [PC, #12]
0x1A44	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 648 :: 		
L_end_UART3_Write:
0x1A46	0xB001    ADD	SP, SP, #4
0x1A48	0x4770    BX	LR
0x1A4A	0xBF00    NOP
0x1A4C	0x0314421E  	UART3_FR+0
0x1A50	0xF0004000  	UART3_DR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_07.c, 847 :: 		
; _data start address is: 0 (R0)
0x1A1C	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 849 :: 		
L_UART4_Write72:
; _data start address is: 0 (R0)
0x1A1E	0x4904    LDR	R1, [PC, #16]
0x1A20	0x6809    LDR	R1, [R1, #0]
0x1A22	0xB101    CBZ	R1, L_UART4_Write73
0x1A24	0xE7FB    B	L_UART4_Write72
L_UART4_Write73:
;__Lib_UART_07.c, 852 :: 		
0x1A26	0x4903    LDR	R1, [PC, #12]
0x1A28	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 853 :: 		
L_end_UART4_Write:
0x1A2A	0xB001    ADD	SP, SP, #4
0x1A2C	0x4770    BX	LR
0x1A2E	0xBF00    NOP
0x1A30	0x03144220  	UART4_FR+0
0x1A34	0x00004001  	UART4_DR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_07.c, 1052 :: 		
; _data start address is: 0 (R0)
0x1AA8	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1054 :: 		
L_UART5_Write90:
; _data start address is: 0 (R0)
0x1AAA	0x4904    LDR	R1, [PC, #16]
0x1AAC	0x6809    LDR	R1, [R1, #0]
0x1AAE	0xB101    CBZ	R1, L_UART5_Write91
0x1AB0	0xE7FB    B	L_UART5_Write90
L_UART5_Write91:
;__Lib_UART_07.c, 1057 :: 		
0x1AB2	0x4903    LDR	R1, [PC, #12]
0x1AB4	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1058 :: 		
L_end_UART5_Write:
0x1AB6	0xB001    ADD	SP, SP, #4
0x1AB8	0x4770    BX	LR
0x1ABA	0xBF00    NOP
0x1ABC	0x03144222  	UART5_FR+0
0x1AC0	0x10004001  	UART5_DR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_07.c, 1257 :: 		
; _data start address is: 0 (R0)
0x1A8C	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1259 :: 		
L_UART6_Write108:
; _data start address is: 0 (R0)
0x1A8E	0x4904    LDR	R1, [PC, #16]
0x1A90	0x6809    LDR	R1, [R1, #0]
0x1A92	0xB101    CBZ	R1, L_UART6_Write109
0x1A94	0xE7FB    B	L_UART6_Write108
L_UART6_Write109:
;__Lib_UART_07.c, 1262 :: 		
0x1A96	0x4903    LDR	R1, [PC, #12]
0x1A98	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1263 :: 		
L_end_UART6_Write:
0x1A9A	0xB001    ADD	SP, SP, #4
0x1A9C	0x4770    BX	LR
0x1A9E	0xBF00    NOP
0x1AA0	0x03144224  	UART6_FR+0
0x1AA4	0x20004001  	UART6_DR+0
; end of _UART6_Write
_UART7_Write:
;__Lib_UART_07.c, 1462 :: 		
; _data start address is: 0 (R0)
0x1A70	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1464 :: 		
L_UART7_Write126:
; _data start address is: 0 (R0)
0x1A72	0x4904    LDR	R1, [PC, #16]
0x1A74	0x6809    LDR	R1, [R1, #0]
0x1A76	0xB101    CBZ	R1, L_UART7_Write127
0x1A78	0xE7FB    B	L_UART7_Write126
L_UART7_Write127:
;__Lib_UART_07.c, 1467 :: 		
0x1A7A	0x4903    LDR	R1, [PC, #12]
0x1A7C	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1468 :: 		
L_end_UART7_Write:
0x1A7E	0xB001    ADD	SP, SP, #4
0x1A80	0x4770    BX	LR
0x1A82	0xBF00    NOP
0x1A84	0x03144226  	UART7_FR+0
0x1A88	0x30004001  	UART7_DR+0
; end of _UART7_Write
_applicationInit:
;Click_3D_Hall_3_TIVA.c, 47 :: 		void applicationInit( )
0x2638	0xB081    SUB	SP, SP, #4
0x263A	0xF8CDE000  STR	LR, [SP, #0]
;Click_3D_Hall_3_TIVA.c, 49 :: 		c3dhall3_spiDriverInit( (T_C3DHALL3_P)&_MIKROBUS1_GPIO, (T_C3DHALL3_P)&_MIKROBUS1_SPI );
0x263E	0x490C    LDR	R1, [PC, #48]
0x2640	0x480C    LDR	R0, [PC, #48]
0x2642	0xF7FFFEF9  BL	_c3dhall3_spiDriverInit+0
;Click_3D_Hall_3_TIVA.c, 51 :: 		Delay_ms(500);
0x2646	0xF64247FE  MOVW	R7, #11518
0x264A	0xF2C01731  MOVT	R7, #305
0x264E	0xBF00    NOP
0x2650	0xBF00    NOP
L_applicationInit2:
0x2652	0x1E7F    SUBS	R7, R7, #1
0x2654	0xD1FD    BNE	L_applicationInit2
0x2656	0xBF00    NOP
0x2658	0xBF00    NOP
0x265A	0xBF00    NOP
;Click_3D_Hall_3_TIVA.c, 53 :: 		c3dhall3_configuration( );
0x265C	0xF7FFFECE  BL	_c3dhall3_configuration+0
;Click_3D_Hall_3_TIVA.c, 55 :: 		mikrobus_logWrite( "... application init done ...  ", _LOG_LINE );
0x2660	0x4805    LDR	R0, [PC, #20]
0x2662	0x2102    MOVS	R1, #2
0x2664	0xF7FFFE92  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_TIVA.c, 56 :: 		}
L_end_applicationInit:
0x2668	0xF8DDE000  LDR	LR, [SP, #0]
0x266C	0xB001    ADD	SP, SP, #4
0x266E	0x4770    BX	LR
0x2670	0x2CE00000  	__MIKROBUS1_SPI+0
0x2674	0x2BF40000  	__MIKROBUS1_GPIO+0
0x2678	0x001D2000  	?lstr2_Click_3D_Hall_3_TIVA+0
; end of _applicationInit
_c3dhall3_spiDriverInit:
;__c3dhall3_driver.c, 100 :: 		void c3dhall3_spiDriverInit(T_C3DHALL3_P gpioObj, T_C3DHALL3_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x2438	0xB081    SUB	SP, SP, #4
0x243A	0xF8CDE000  STR	LR, [SP, #0]
0x243E	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__c3dhall3_driver.c, 102 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x2440	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x2442	0xF7FFFEE9  BL	__c3dhall3_driver_hal_spiMap+0
;__c3dhall3_driver.c, 103 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x2446	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x2448	0xF7FFFC6A  BL	__c3dhall3_driver_hal_gpioMap+0
;__c3dhall3_driver.c, 105 :: 		c3dhall3_communicationType = 0;
0x244C	0x2300    MOVS	R3, #0
0x244E	0x4A05    LDR	R2, [PC, #20]
0x2450	0x7013    STRB	R3, [R2, #0]
;__c3dhall3_driver.c, 107 :: 		hal_gpio_rstSet(1);
0x2452	0x2001    MOVS	R0, #1
0x2454	0x4C04    LDR	R4, [PC, #16]
0x2456	0x6824    LDR	R4, [R4, #0]
0x2458	0x47A0    BLX	R4
;__c3dhall3_driver.c, 108 :: 		}
L_end_c3dhall3_spiDriverInit:
0x245A	0xF8DDE000  LDR	LR, [SP, #0]
0x245E	0xB001    ADD	SP, SP, #4
0x2460	0x4770    BX	LR
0x2462	0xBF00    NOP
0x2464	0x004A2000  	__c3dhall3_driver_c3dhall3_communicationType+0
0x2468	0x00C02000  	__c3dhall3_driver_hal_gpio_rstSet+0
; end of _c3dhall3_spiDriverInit
easymx_v7_TM4C129XNCZAD__setAN_1:
;__em_c129_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIO_PORTE_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D64	0x4901    LDR	R1, [PC, #4]
0x1D66	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x1D68	0x4770    BX	LR
0x1D6A	0xBF00    NOP
0x1D6C	0x7F9042B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setAN_1
easymx_v7_TM4C129XNCZAD__setRST_1:
;__em_c129_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIO_PORTE_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D70	0x4901    LDR	R1, [PC, #4]
0x1D72	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x1D74	0x4770    BX	LR
0x1D76	0xBF00    NOP
0x1D78	0x7F8042B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRST_1
easymx_v7_TM4C129XNCZAD__setCS_1:
;__em_c129_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D4C	0x4901    LDR	R1, [PC, #4]
0x1D4E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x1D50	0x4770    BX	LR
0x1D52	0xBF00    NOP
0x1D54	0x7F8042B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setCS_1
easymx_v7_TM4C129XNCZAD__setSCK_1:
;__em_c129_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D58	0x4901    LDR	R1, [PC, #4]
0x1D5A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x1D5C	0x4770    BX	LR
0x1D5E	0xBF00    NOP
0x1D60	0x7F8842B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCK_1
easymx_v7_TM4C129XNCZAD__setMISO_1:
;__em_c129_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D94	0x4901    LDR	R1, [PC, #4]
0x1D96	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x1D98	0x4770    BX	LR
0x1D9A	0xBF00    NOP
0x1D9C	0x7F9442B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMISO_1
easymx_v7_TM4C129XNCZAD__setMOSI_1:
;__em_c129_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DA0	0x4901    LDR	R1, [PC, #4]
0x1DA2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x1DA4	0x4770    BX	LR
0x1DA6	0xBF00    NOP
0x1DA8	0x7F9042B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMOSI_1
easymx_v7_TM4C129XNCZAD__setPWM_1:
;__em_c129_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIO_PORTD_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D7C	0x4901    LDR	R1, [PC, #4]
0x1D7E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x1D80	0x4770    BX	LR
0x1D82	0xBF00    NOP
0x1D84	0x7F8042B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setPWM_1
easymx_v7_TM4C129XNCZAD__setINT_1:
;__em_c129_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIO_PORTF_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D88	0x4901    LDR	R1, [PC, #4]
0x1D8A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x1D8C	0x4770    BX	LR
0x1D8E	0xBF00    NOP
0x1D90	0x7F9042BA  	GPIO_PORTF_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setINT_1
easymx_v7_TM4C129XNCZAD__setRX_1:
;__em_c129_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIO_PORTC_AHB_DATA.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x21D0	0x4901    LDR	R1, [PC, #4]
0x21D2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x21D4	0x4770    BX	LR
0x21D6	0xBF00    NOP
0x21D8	0x7F9842B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRX_1
easymx_v7_TM4C129XNCZAD__setTX_1:
;__em_c129_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIO_PORTC_AHB_DATA.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x226C	0x4901    LDR	R1, [PC, #4]
0x226E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x2270	0x4770    BX	LR
0x2272	0xBF00    NOP
0x2274	0x7F9C42B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setTX_1
easymx_v7_TM4C129XNCZAD__setSCL_1:
;__em_c129_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2278	0x4901    LDR	R1, [PC, #4]
0x227A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x227C	0x4770    BX	LR
0x227E	0xBF00    NOP
0x2280	0x7F8842B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCL_1
easymx_v7_TM4C129XNCZAD__setSDA_1:
;__em_c129_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2260	0x4901    LDR	R1, [PC, #4]
0x2262	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x2264	0x4770    BX	LR
0x2266	0xBF00    NOP
0x2268	0x7F8C42B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSDA_1
easymx_v7_TM4C129XNCZAD__setAN_2:
;__em_c129_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIO_PORTE_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2248	0x4901    LDR	R1, [PC, #4]
0x224A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x224C	0x4770    BX	LR
0x224E	0xBF00    NOP
0x2250	0x7F9442B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setAN_2
easymx_v7_TM4C129XNCZAD__setRST_2:
;__em_c129_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIO_PORTE_AHB_DATA.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2254	0x4901    LDR	R1, [PC, #4]
0x2256	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x2258	0x4770    BX	LR
0x225A	0xBF00    NOP
0x225C	0x7F8442B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRST_2
easymx_v7_TM4C129XNCZAD__setCS_2:
;__em_c129_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIO_PORTB_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x229C	0x4901    LDR	R1, [PC, #4]
0x229E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x22A0	0x4770    BX	LR
0x22A2	0xBF00    NOP
0x22A4	0x7F9442B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setCS_2
easymx_v7_TM4C129XNCZAD__setSCK_2:
;__em_c129_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIO_PORTA_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2284	0x4901    LDR	R1, [PC, #4]
0x2286	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x2288	0x4770    BX	LR
0x228A	0xBF00    NOP
0x228C	0x7F8842B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCK_2
easymx_v7_TM4C129XNCZAD__setMISO_2:
;__em_c129_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIO_PORTA_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2290	0x4901    LDR	R1, [PC, #4]
0x2292	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x2294	0x4770    BX	LR
0x2296	0xBF00    NOP
0x2298	0x7F9442B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMISO_2
easymx_v7_TM4C129XNCZAD__setMOSI_2:
;__em_c129_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIO_PORTA_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x21F4	0x4901    LDR	R1, [PC, #4]
0x21F6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x21F8	0x4770    BX	LR
0x21FA	0xBF00    NOP
0x21FC	0x7F9042B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMOSI_2
easymx_v7_TM4C129XNCZAD__setPWM_2:
;__em_c129_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIO_PORTD_AHB_DATA.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2200	0x4901    LDR	R1, [PC, #4]
0x2202	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x2204	0x4770    BX	LR
0x2206	0xBF00    NOP
0x2208	0x7F8442B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setPWM_2
easymx_v7_TM4C129XNCZAD__setINT_2:
;__em_c129_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIO_PORTD_AHB_DATA.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x21DC	0x4901    LDR	R1, [PC, #4]
0x21DE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x21E0	0x4770    BX	LR
0x21E2	0xBF00    NOP
0x21E4	0x7F9842B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setINT_2
easymx_v7_TM4C129XNCZAD__setRX_2:
;__em_c129_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIO_PORTC_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x21E8	0x4901    LDR	R1, [PC, #4]
0x21EA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x21EC	0x4770    BX	LR
0x21EE	0xBF00    NOP
0x21F0	0x7F9042B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRX_2
easymx_v7_TM4C129XNCZAD__setTX_2:
;__em_c129_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIO_PORTC_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2230	0x4901    LDR	R1, [PC, #4]
0x2232	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x2234	0x4770    BX	LR
0x2236	0xBF00    NOP
0x2238	0x7F9442B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setTX_2
easymx_v7_TM4C129XNCZAD__setSCL_2:
;__em_c129_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIO_PORTB_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x223C	0x4901    LDR	R1, [PC, #4]
0x223E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x2240	0x4770    BX	LR
0x2242	0xBF00    NOP
0x2244	0x7F8842B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCL_2
easymx_v7_TM4C129XNCZAD__setSDA_2:
;__em_c129_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIO_PORTB_AHB_DATA.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x220C	0x4901    LDR	R1, [PC, #4]
0x220E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x2210	0x4770    BX	LR
0x2212	0xBF00    NOP
0x2214	0x7F8C42B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSDA_2
__c3dhall3_driver_hal_spiMap:
;__hal_tiva.c, 35 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_tiva.c, 39 :: 		fp_spiWrite = tmp->spiWrite;
0x2218	0x6802    LDR	R2, [R0, #0]
0x221A	0x4903    LDR	R1, [PC, #12]
0x221C	0x600A    STR	R2, [R1, #0]
;__hal_tiva.c, 40 :: 		fp_spiRead  = tmp->spiRead;
0x221E	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x2220	0x680A    LDR	R2, [R1, #0]
0x2222	0x4902    LDR	R1, [PC, #8]
0x2224	0x600A    STR	R2, [R1, #0]
;__hal_tiva.c, 41 :: 		}
L_end_hal_spiMap:
0x2226	0x4770    BX	LR
0x2228	0x00B02000  	__c3dhall3_driver_fp_spiWrite+0
0x222C	0x00B42000  	__c3dhall3_driver_fp_spiRead+0
; end of __c3dhall3_driver_hal_spiMap
__c3dhall3_driver_hal_gpioMap:
;__c3dhall3_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__c3dhall3_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x1D20	0xF2000130  ADDW	R1, R0, #48
0x1D24	0x311C    ADDS	R1, #28
0x1D26	0x680A    LDR	R2, [R1, #0]
0x1D28	0x4905    LDR	R1, [PC, #20]
0x1D2A	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x1D2C	0xF2000108  ADDW	R1, R0, #8
0x1D30	0x680A    LDR	R2, [R1, #0]
0x1D32	0x4904    LDR	R1, [PC, #16]
0x1D34	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x1D36	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x1D38	0x680A    LDR	R2, [R1, #0]
0x1D3A	0x4903    LDR	R1, [PC, #12]
0x1D3C	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1D3E	0x4770    BX	LR
0x1D40	0x00CC2000  	__c3dhall3_driver_hal_gpio_intGet+0
0x1D44	0x00C42000  	__c3dhall3_driver_hal_gpio_csSet+0
0x1D48	0x00C02000  	__c3dhall3_driver_hal_gpio_rstSet+0
; end of __c3dhall3_driver_hal_gpioMap
_c3dhall3_configuration:
;__c3dhall3_driver.c, 354 :: 		void c3dhall3_configuration( void )
0x23FC	0xB082    SUB	SP, SP, #8
0x23FE	0xF8CDE000  STR	LR, [SP, #0]
;__c3dhall3_driver.c, 358 :: 		auxBuffer[0] = _C3DHALL3_CFGA_REBOOT_MEMORY | _C3DHALL3_CFGA_SOFT_RESET | _C3DHALL3_CFGA_MODE_CONTINIOUS;
0x2402	0xA901    ADD	R1, SP, #4
0x2404	0x2060    MOVS	R0, #96
0x2406	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 359 :: 		c3dhall3_writeRegisters( _C3DHALL3_CONFIGURATION_REGISTER_A, auxBuffer, 1 );
0x2408	0x2201    MOVS	R2, #1
0x240A	0x2060    MOVS	R0, #96
0x240C	0xF7FFFB8A  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 361 :: 		Delay_100ms( );
0x2410	0xF7FFFC7A  BL	_Delay_100ms+0
;__c3dhall3_driver.c, 363 :: 		auxBuffer[0] = _C3DHALL3_CFGA_TEMPERATURE_COMPENSATION | _C3DHALL3_CFGA_OUTPUT_DATA_RATE_100 | _C3DHALL3_CFGA_MODE_CONTINIOUS;
0x2414	0xA901    ADD	R1, SP, #4
0x2416	0x208C    MOVS	R0, #140
0x2418	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 364 :: 		c3dhall3_writeRegisters( _C3DHALL3_CONFIGURATION_REGISTER_A, auxBuffer, 1 );
0x241A	0x2201    MOVS	R2, #1
