;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:38:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB06F8	0xE000    B	L___Lib_I2C_1702_I2Cx_Read6
L___Lib_I2C_1702_I2Cx_Read71:
;__Lib_I2C_1702.c, 115 :: 		
0xB06FA	0x462C    MOV	R4, R5
;__Lib_I2C_1702.c, 118 :: 		
L___Lib_I2C_1702_I2Cx_Read6:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L___Lib_I2C_1702_I2Cx_Read5:
; timeout start address is: 16 (R4)
0xB06FC	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
L___Lib_I2C_1702_I2Cx_Read3:
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
L___Lib_I2C_1702_I2Cx_Read1:
;__Lib_I2C_1702.c, 120 :: 		
; timeout start address is: 20 (R5)
0xB06FE	0x4C51    LDR	R4, [PC, #324]
0xB0700	0x6025    STR	R5, [R4, #0]
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 122 :: 		
0xB0702	0xF2010508  ADDW	R5, R1, #8
0xB0706	0x0044    LSLS	R4, R0, #1
0xB0708	0xB2A4    UXTH	R4, R4
; slave_address end address is: 0 (R0)
0xB070A	0xF0440401  ORR	R4, R4, #1
0xB070E	0x702C    STRB	R4, [R5, #0]
; I2C_BASE end address is: 4 (R1)
; count end address is: 12 (R3)
; first end address is: 28 (R7)
; buf end address is: 8 (R2)
; ctr end address is: 24 (R6)
0xB0710	0x4608    MOV	R0, R1
0xB0712	0xB2B5    UXTH	R5, R6
0xB0714	0x461E    MOV	R6, R3
0xB0716	0xB2FB    UXTB	R3, R7
;__Lib_I2C_1702.c, 123 :: 		
L___Lib_I2C_1702_I2Cx_Read7:
;__Lib_I2C_1702.c, 124 :: 		
; first start address is: 12 (R3)
; ctr start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
0xB0718	0x4C4A    LDR	R4, [PC, #296]
; timeout start address is: 4 (R1)
0xB071A	0x6821    LDR	R1, [R4, #0]
; count end address is: 24 (R6)
; timeout end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; first end address is: 12 (R3)
; ctr end address is: 20 (R5)
0xB071C	0x9101    STR	R1, [SP, #4]
0xB071E	0x4631    MOV	R1, R6
0xB0720	0xB2AE    UXTH	R6, R5
0xB0722	0x9D01    LDR	R5, [SP, #4]
;__Lib_I2C_1702.c, 125 :: 		
L___Lib_I2C_1702_I2Cx_Read9:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; buf start address is: 8 (R2)
; count start address is: 4 (R1)
; ctr start address is: 24 (R6)
; first start address is: 12 (R3)
0xB0724	0x7804    LDRB	R4, [R0, #0]
0xB0726	0xF0040480  AND	R4, R4, #128
0xB072A	0xB2E4    UXTB	R4, R4
0xB072C	0xB15C    CBZ	R4, L___Lib_I2C_1702_I2Cx_Read10
;__Lib_I2C_1702.c, 126 :: 		
0xB072E	0x4C45    LDR	R4, [PC, #276]
0xB0730	0x6824    LDR	R4, [R4, #0]
0xB0732	0xB13C    CBZ	R4, L___Lib_I2C_1702_I2Cx_Read72
;__Lib_I2C_1702.c, 127 :: 		
0xB0734	0xB925    CBNZ	R5, L___Lib_I2C_1702_I2Cx_Read12
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 4 (R1)
; ctr end address is: 24 (R6)
; timeout end address is: 20 (R5)
; first end address is: 12 (R3)
;__Lib_I2C_1702.c, 128 :: 		
0xB0736	0x2003    MOVS	R0, #3
0xB0738	0x4C38    LDR	R4, [PC, #224]
0xB073A	0x6824    LDR	R4, [R4, #0]
0xB073C	0x47A0    BLX	R4
;__Lib_I2C_1702.c, 129 :: 		
0xB073E	0xE062    B	L_end_I2Cx_Read
;__Lib_I2C_1702.c, 130 :: 		
L___Lib_I2C_1702_I2Cx_Read12:
;__Lib_I2C_1702.c, 131 :: 		
; first start address is: 12 (R3)
; timeout start address is: 20 (R5)
; ctr start address is: 24 (R6)
; count start address is: 4 (R1)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
0xB0740	0x1E6D    SUBS	R5, R5, #1
; timeout end address is: 20 (R5)
;__Lib_I2C_1702.c, 132 :: 		
0xB0742	0xE7FF    B	L___Lib_I2C_1702_I2Cx_Read11
L___Lib_I2C_1702_I2Cx_Read72:
;__Lib_I2C_1702.c, 126 :: 		
;__Lib_I2C_1702.c, 132 :: 		
L___Lib_I2C_1702_I2Cx_Read11:
;__Lib_I2C_1702.c, 133 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0xB0744	0xE7EE    B	L___Lib_I2C_1702_I2Cx_Read9
L___Lib_I2C_1702_I2Cx_Read10:
;__Lib_I2C_1702.c, 135 :: 		
0xB0746	0x7804    LDRB	R4, [R0, #0]
0xB0748	0xF0040408  AND	R4, R4, #8
0xB074C	0xB2E4    UXTB	R4, R4
0xB074E	0xB98C    CBNZ	R4, L___Lib_I2C_1702_I2Cx_Read70
0xB0750	0x1CB4    ADDS	R4, R6, #2
0xB0752	0xB2A4    UXTH	R4, R4
0xB0754	0x428C    CMP	R4, R1
0xB0756	0xD20D    BCS	L___Lib_I2C_1702_I2Cx_Read69
L___Lib_I2C_1702_I2Cx_Read68:
;__Lib_I2C_1702.c, 136 :: 		
0xB0758	0x1995    ADDS	R5, R2, R6
0xB075A	0xF2000408  ADDW	R4, R0, #8
0xB075E	0x7824    LDRB	R4, [R4, #0]
0xB0760	0x702C    STRB	R4, [R5, #0]
0xB0762	0x1C75    ADDS	R5, R6, #1
0xB0764	0xB2AD    UXTH	R5, R5
; ctr end address is: 24 (R6)
; ctr start address is: 20 (R5)
;__Lib_I2C_1702.c, 137 :: 		
0xB0766	0xB123    CBZ	R3, L___Lib_I2C_1702_I2Cx_Read73
; first end address is: 12 (R3)
; ctr end address is: 20 (R5)
;__Lib_I2C_1702.c, 138 :: 		
; first start address is: 16 (R4)
0xB0768	0x2400    MOVS	R4, #0
;__Lib_I2C_1702.c, 139 :: 		
; ctr start address is: 12 (R3)
0xB076A	0x2300    MOVS	R3, #0
; first end address is: 16 (R4)
; ctr end address is: 12 (R3)
0xB076C	0xB29D    UXTH	R5, R3
0xB076E	0xB2E3    UXTB	R3, R4
;__Lib_I2C_1702.c, 140 :: 		
0xB0770	0xE7FF    B	L___Lib_I2C_1702_I2Cx_Read16
L___Lib_I2C_1702_I2Cx_Read73:
;__Lib_I2C_1702.c, 137 :: 		
;__Lib_I2C_1702.c, 140 :: 		
L___Lib_I2C_1702_I2Cx_Read16:
;__Lib_I2C_1702.c, 141 :: 		
; ctr start address is: 20 (R5)
; first start address is: 12 (R3)
0xB0772	0xE046    B	L___Lib_I2C_1702_I2Cx_Read17
; ctr end address is: 20 (R5)
;__Lib_I2C_1702.c, 135 :: 		
L___Lib_I2C_1702_I2Cx_Read70:
; ctr start address is: 24 (R6)
L___Lib_I2C_1702_I2Cx_Read69:
;__Lib_I2C_1702.c, 142 :: 		
0xB0774	0x7804    LDRB	R4, [R0, #0]
0xB0776	0xF0040408  AND	R4, R4, #8
0xB077A	0xB2E4    UXTB	R4, R4
0xB077C	0x2C00    CMP	R4, #0
0xB077E	0xD138    BNE	L___Lib_I2C_1702_I2Cx_Read18
;__Lib_I2C_1702.c, 143 :: 		
0xB0780	0x2902    CMP	R1, #2
0xB0782	0xD002    BEQ	L___Lib_I2C_1702_I2Cx_Read19
;__Lib_I2C_1702.c, 144 :: 		
0xB0784	0x2440    MOVS	R4, #64
0xB0786	0x7004    STRB	R4, [R0, #0]
0xB0788	0xE002    B	L___Lib_I2C_1702_I2Cx_Read20
L___Lib_I2C_1702_I2Cx_Read19:
;__Lib_I2C_1702.c, 145 :: 		
0xB078A	0xB90B    CBNZ	R3, L___Lib_I2C_1702_I2Cx_Read21
;__Lib_I2C_1702.c, 146 :: 		
0xB078C	0x2440    MOVS	R4, #64
0xB078E	0x7004    STRB	R4, [R0, #0]
L___Lib_I2C_1702_I2Cx_Read21:
L___Lib_I2C_1702_I2Cx_Read20:
;__Lib_I2C_1702.c, 147 :: 		
0xB0790	0x1995    ADDS	R5, R2, R6
0xB0792	0xF2000408  ADDW	R4, R0, #8
0xB0796	0x7824    LDRB	R4, [R4, #0]
0xB0798	0x702C    STRB	R4, [R5, #0]
0xB079A	0x1C74    ADDS	R4, R6, #1
; ctr end address is: 24 (R6)
; ctr start address is: 16 (R4)
;__Lib_I2C_1702.c, 148 :: 		
0xB079C	0xB13B    CBZ	R3, L___Lib_I2C_1702_I2Cx_Read74
; ctr end address is: 16 (R4)
;__Lib_I2C_1702.c, 149 :: 		
0xB079E	0x2300    MOVS	R3, #0
;__Lib_I2C_1702.c, 150 :: 		
; ctr start address is: 20 (R5)
0xB07A0	0x2500    MOVS	R5, #0
;__Lib_I2C_1702.c, 151 :: 		
0xB07A2	0x2902    CMP	R1, #2
0xB07A4	0xD101    BNE	L___Lib_I2C_1702_I2Cx_Read23
;__Lib_I2C_1702.c, 152 :: 		
; count end address is: 4 (R1)
; first end address is: 12 (R3)
0xB07A6	0x460E    MOV	R6, R1
0xB07A8	0xE7B6    B	L___Lib_I2C_1702_I2Cx_Read7
L___Lib_I2C_1702_I2Cx_Read23:
;__Lib_I2C_1702.c, 153 :: 		
0xB07AA	0xB2A9    UXTH	R1, R5
0xB07AC	0xE000    B	L___Lib_I2C_1702_I2Cx_Read22
; ctr end address is: 20 (R5)
L___Lib_I2C_1702_I2Cx_Read74:
;__Lib_I2C_1702.c, 148 :: 		
0xB07AE	0xB2A1    UXTH	R1, R4
;__Lib_I2C_1702.c, 153 :: 		
L___Lib_I2C_1702_I2Cx_Read22:
;__Lib_I2C_1702.c, 154 :: 		
; ctr start address is: 4 (R1)
0xB07B0	0x4C24    LDR	R4, [PC, #144]
; timeout start address is: 12 (R3)
0xB07B2	0x6823    LDR	R3, [R4, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; ctr end address is: 4 (R1)
; timeout end address is: 12 (R3)
0xB07B4	0xF8AD1004  STRH	R1, [SP, #4]
0xB07B8	0x4611    MOV	R1, R2
0xB07BA	0x4602    MOV	R2, R0
0xB07BC	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_I2C_1702.c, 155 :: 		
L___Lib_I2C_1702_I2Cx_Read24:
; timeout start address is: 12 (R3)
; ctr start address is: 0 (R0)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
0xB07C0	0x7814    LDRB	R4, [R2, #0]
0xB07C2	0xF0040480  AND	R4, R4, #128
0xB07C6	0xB2E4    UXTB	R4, R4
0xB07C8	0xB15C    CBZ	R4, L___Lib_I2C_1702_I2Cx_Read25
;__Lib_I2C_1702.c, 156 :: 		
0xB07CA	0x4C1E    LDR	R4, [PC, #120]
0xB07CC	0x6824    LDR	R4, [R4, #0]
0xB07CE	0xB13C    CBZ	R4, L___Lib_I2C_1702_I2Cx_Read75
;__Lib_I2C_1702.c, 157 :: 		
0xB07D0	0xB923    CBNZ	R3, L___Lib_I2C_1702_I2Cx_Read27
; ctr end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; timeout end address is: 12 (R3)
;__Lib_I2C_1702.c, 158 :: 		
0xB07D2	0x2003    MOVS	R0, #3
0xB07D4	0x4C11    LDR	R4, [PC, #68]
0xB07D6	0x6824    LDR	R4, [R4, #0]
0xB07D8	0x47A0    BLX	R4
;__Lib_I2C_1702.c, 159 :: 		
0xB07DA	0xE014    B	L_end_I2Cx_Read
;__Lib_I2C_1702.c, 160 :: 		
L___Lib_I2C_1702_I2Cx_Read27:
;__Lib_I2C_1702.c, 161 :: 		
; timeout start address is: 12 (R3)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
; ctr start address is: 0 (R0)
0xB07DC	0x1E5B    SUBS	R3, R3, #1
; timeout end address is: 12 (R3)
;__Lib_I2C_1702.c, 162 :: 		
0xB07DE	0xE7FF    B	L___Lib_I2C_1702_I2Cx_Read26
L___Lib_I2C_1702_I2Cx_Read75:
;__Lib_I2C_1702.c, 156 :: 		
;__Lib_I2C_1702.c, 162 :: 		
L___Lib_I2C_1702_I2Cx_Read26:
;__Lib_I2C_1702.c, 163 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0xB07E0	0xE7EE    B	L___Lib_I2C_1702_I2Cx_Read24
L___Lib_I2C_1702_I2Cx_Read25:
;__Lib_I2C_1702.c, 165 :: 		
0xB07E2	0x24C3    MOVS	R4, #195
0xB07E4	0x7014    STRB	R4, [R2, #0]
;__Lib_I2C_1702.c, 166 :: 		
0xB07E6	0x180D    ADDS	R5, R1, R0
; ctr end address is: 0 (R0)
; buf end address is: 4 (R1)
0xB07E8	0xF2020408  ADDW	R4, R2, #8
; I2C_BASE end address is: 8 (R2)
0xB07EC	0x7824    LDRB	R4, [R4, #0]
0xB07EE	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_1702.c, 167 :: 		
0xB07F0	0xE009    B	L___Lib_I2C_1702_I2Cx_Read8
;__Lib_I2C_1702.c, 168 :: 		
L___Lib_I2C_1702_I2Cx_Read18:
;__Lib_I2C_1702.c, 170 :: 		
; ctr start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
0xB07F2	0x24C3    MOVS	R4, #195
0xB07F4	0x7004    STRB	R4, [R0, #0]
;__Lib_I2C_1702.c, 171 :: 		
0xB07F6	0x1995    ADDS	R5, R2, R6
; buf end address is: 8 (R2)
; ctr end address is: 24 (R6)
0xB07F8	0xF2000408  ADDW	R4, R0, #8
; I2C_BASE end address is: 0 (R0)
0xB07FC	0x7824    LDRB	R4, [R4, #0]
0xB07FE	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_1702.c, 172 :: 		
0xB0800	0xE001    B	L___Lib_I2C_1702_I2Cx_Read8
;__Lib_I2C_1702.c, 173 :: 		
L___Lib_I2C_1702_I2Cx_Read17:
;__Lib_I2C_1702.c, 174 :: 		
; ctr start address is: 20 (R5)
; first start address is: 12 (R3)
; count start address is: 4 (R1)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 4 (R1)
; first end address is: 12 (R3)
; ctr end address is: 20 (R5)
0xB0802	0x460E    MOV	R6, R1
0xB0804	0xE788    B	L___Lib_I2C_1702_I2Cx_Read7
L___Lib_I2C_1702_I2Cx_Read8:
;__Lib_I2C_1702.c, 176 :: 		
L_end_I2Cx_Read:
0xB0806	0xF8DDE000  LDR	LR, [SP, #0]
0xB080A	0xB002    ADD	SP, SP, #8
0xB080C	0x4770    BX	LR
0xB080E	0xBF00    NOP
0xB0810	0x00542000  	__Lib_I2C_1702__I2C_BASEADDR0+0
0xB0814	0x00582000  	__Lib_I2C_1702__I2C0_TIMEOUT+0
0xB0818	0x00D02000  	_I2C0_Timeout_Ptr+0
0xB081C	0x00CC2000  	_I2Cx_Timeout_Ptr+0
0xB0820	0x00502000  	__Lib_I2C_1702__I2C_BASEADDR1+0
0xB0824	0x005C2000  	__Lib_I2C_1702__I2C1_TIMEOUT+0
0xB0828	0x00D42000  	_I2C1_Timeout_Ptr+0
0xB082C	0x004C2000  	__Lib_I2C_1702__I2C_BASEADDR2+0
0xB0830	0x00602000  	__Lib_I2C_1702__I2C2_TIMEOUT+0
0xB0834	0x00D82000  	_I2C2_Timeout_Ptr+0
0xB0838	0x00642000  	__Lib_I2C_1702__I2C_BASEADDR3+0
0xB083C	0x00682000  	__Lib_I2C_1702__I2C3_TIMEOUT+0
0xB0840	0x00DC2000  	_I2C3_Timeout_Ptr+0
0xB0844	0x006C2000  	__Lib_I2C_1702__I2Cx_TIMEOUT+0
; end of __Lib_I2C_1702_I2Cx_Read
_I2C1_Read:
;__Lib_I2C_1702.c, 299 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB09A4	0xB081    SUB	SP, SP, #4
0xB09A6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 300 :: 		
0xB09AA	0x4C06    LDR	R4, [PC, #24]
0xB09AC	0x6824    LDR	R4, [R4, #0]
0xB09AE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB09B0	0x4613    MOV	R3, R2
0xB09B2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB09B4	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB09B6	0xF7FFFE63  BL	__Lib_I2C_1702_I2Cx_Read+0
0xB09BA	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 301 :: 		
L_end_I2C1_Read:
0xB09BC	0xF8DDE000  LDR	LR, [SP, #0]
0xB09C0	0xB001    ADD	SP, SP, #4
0xB09C2	0x4770    BX	LR
0xB09C4	0x00502000  	__Lib_I2C_1702__I2C_BASEADDR1+0
; end of _I2C1_Read
_I2C2_Read:
;__Lib_I2C_1702.c, 302 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB0964	0xB081    SUB	SP, SP, #4
0xB0966	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 303 :: 		
0xB096A	0x4C06    LDR	R4, [PC, #24]
0xB096C	0x6824    LDR	R4, [R4, #0]
0xB096E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB0970	0x4613    MOV	R3, R2
0xB0972	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB0974	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB0976	0xF7FFFE83  BL	__Lib_I2C_1702_I2Cx_Read+0
0xB097A	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 304 :: 		
L_end_I2C2_Read:
0xB097C	0xF8DDE000  LDR	LR, [SP, #0]
0xB0980	0xB001    ADD	SP, SP, #4
0xB0982	0x4770    BX	LR
0xB0984	0x004C2000  	__Lib_I2C_1702__I2C_BASEADDR2+0
; end of _I2C2_Read
_I2C3_Read:
;__Lib_I2C_1702.c, 305 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0xB0914	0xB081    SUB	SP, SP, #4
0xB0916	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_1702.c, 306 :: 		
0xB091A	0x4C06    LDR	R4, [PC, #24]
0xB091C	0x6824    LDR	R4, [R4, #0]
0xB091E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0xB0920	0x4613    MOV	R3, R2
0xB0922	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0xB0924	0x4621    MOV	R1, R4
; slave_address end address is: 0 (R0)
; END_mode end address is: 12 (R3)
0xB0926	0xF7FFFEAB  BL	__Lib_I2C_1702_I2Cx_Read+0
0xB092A	0xB001    ADD	SP, SP, #4
;__Lib_I2C_1702.c, 307 :: 		
L_end_I2C3_Read:
0xB092C	0xF8DDE000  LDR	LR, [SP, #0]
0xB0930	0xB001    ADD	SP, SP, #4
0xB0932	0x4770    BX	LR
0xB0934	0x00642000  	__Lib_I2C_1702__I2C_BASEADDR3+0
; end of _I2C3_Read
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0xB1F18	0xB081    SUB	SP, SP, #4
0xB1F1A	0xF8CDE000  STR	LR, [SP, #0]
0xB1F1E	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0xB1F20	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0xB1F22	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0xB1F24	0x2800    CMP	R0, #0
0xB1F26	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0xB1F28	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0xB1F2A	0x4240    RSBS	R0, R0, #0
0xB1F2C	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0xB1F2E	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0xB1F30	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0xB1F32	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0xB1F34	0xB298    UXTH	R0, R3
0xB1F36	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0xB1F38	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0xB1F3A	0xF7FFFE0F  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0xB1F3E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0xB1F40	0x4634    MOV	R4, R6
0xB1F42	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0xB1F44	0x2900    CMP	R1, #0
0xB1F46	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0xB1F48	0x1863    ADDS	R3, R4, R1
0xB1F4A	0x1E4A    SUBS	R2, R1, #1
0xB1F4C	0xB292    UXTH	R2, R2
0xB1F4E	0x18A2    ADDS	R2, R4, R2
0xB1F50	0x7812    LDRB	R2, [R2, #0]
0xB1F52	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0xB1F54	0x1E49    SUBS	R1, R1, #1
0xB1F56	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0xB1F58	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0xB1F5A	0x2220    MOVS	R2, #32
0xB1F5C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0xB1F5E	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0xB1F60	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0xB1F62	0xB281    UXTH	R1, R0
0xB1F64	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0xB1F66	0x1842    ADDS	R2, R0, R1
0xB1F68	0x7812    LDRB	R2, [R2, #0]
0xB1F6A	0x2A20    CMP	R2, #32
0xB1F6C	0xD102    BNE	L_IntToStr42
0xB1F6E	0x1C49    ADDS	R1, R1, #1
0xB1F70	0xB289    UXTH	R1, R1
0xB1F72	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0xB1F74	0x1E4A    SUBS	R2, R1, #1
0xB1F76	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0xB1F78	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0xB1F7A	0x222D    MOVS	R2, #45
0xB1F7C	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0xB1F7E	0xF8DDE000  LDR	LR, [SP, #0]
0xB1F82	0xB001    ADD	SP, SP, #4
0xB1F84	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0xB1B5C	0xB081    SUB	SP, SP, #4
0xB1B5E	0x460A    MOV	R2, R1
0xB1B60	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0xB1B62	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0xB1B64	0xB28D    UXTH	R5, R1
0xB1B66	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0xB1B68	0x2805    CMP	R0, #5
0xB1B6A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0xB1B6C	0x180B    ADDS	R3, R1, R0
0xB1B6E	0x2220    MOVS	R2, #32
0xB1B70	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0xB1B72	0x1C40    ADDS	R0, R0, #1
0xB1B74	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0xB1B76	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0xB1B78	0x180B    ADDS	R3, R1, R0
0xB1B7A	0x2200    MOVS	R2, #0
0xB1B7C	0x701A    STRB	R2, [R3, #0]
0xB1B7E	0x1E40    SUBS	R0, R0, #1
0xB1B80	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0xB1B82	0x180C    ADDS	R4, R1, R0
0xB1B84	0x230A    MOVS	R3, #10
0xB1B86	0xFBB5F2F3  UDIV	R2, R5, R3
0xB1B8A	0xFB035212  MLS	R2, R3, R2, R5
0xB1B8E	0xB292    UXTH	R2, R2
0xB1B90	0x3230    ADDS	R2, #48
0xB1B92	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0xB1B94	0x220A    MOVS	R2, #10
0xB1B96	0xFBB5F2F2  UDIV	R2, R5, R2
0xB1B9A	0xB292    UXTH	R2, R2
0xB1B9C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0xB1B9E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
