;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:45:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1A86	0x4770    BX	LR
0x1A88	0x00A42000  	__c3dhall3_driver_fp_i2cRead+0
; end of __c3dhall3_driver_hal_i2cRead
_I2C0_Read:
;__Lib_I2C_MSP.c, 484 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1420	0xB081    SUB	SP, SP, #4
0x1422	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 485 :: 		
0x1426	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1428	0x4613    MOV	R3, R2
0x142A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x142C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x142E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1430	0xF7FFFC5C  BL	__Lib_I2C_MSP_I2Cx_Read+0
0x1434	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 486 :: 		
L_end_I2C0_Read:
0x1436	0xF8DDE000  LDR	LR, [SP, #0]
0x143A	0xB001    ADD	SP, SP, #4
0x143C	0x4770    BX	LR
0x143E	0xBF00    NOP
0x1440	0x20004000  	EUSCI_B0_UCB0CTLW0+0
; end of _I2C0_Read
__Lib_I2C_MSP_I2Cx_Read:
;__Lib_I2C_MSP.c, 323 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0CEC	0xB087    SUB	SP, SP, #28
0x0CEE	0xF8CDE000  STR	LR, [SP, #0]
0x0CF2	0xF88D1004  STRB	R1, [SP, #4]
0x0CF6	0x4601    MOV	R1, R0
0x0CF8	0xF89D0004  LDRB	R0, [SP, #4]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 0 (R0)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0CFC	0x9E07    LDR	R6, [SP, #28]
;__Lib_I2C_MSP.c, 327 :: 		
0x0CFE	0x4C7B    LDR	R4, [PC, #492]
0x0D00	0x42A1    CMP	R1, R4
0x0D02	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Read66
;__Lib_I2C_MSP.c, 328 :: 		
0x0D04	0x4D7A    LDR	R5, [PC, #488]
0x0D06	0x682C    LDR	R4, [R5, #0]
0x0D08	0x9405    STR	R4, [SP, #20]
0x0D0A	0x462C    MOV	R4, R5
0x0D0C	0x6824    LDR	R4, [R4, #0]
0x0D0E	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 329 :: 		
0x0D10	0x4C78    LDR	R4, [PC, #480]
0x0D12	0x6825    LDR	R5, [R4, #0]
0x0D14	0x4C78    LDR	R4, [PC, #480]
0x0D16	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 330 :: 		
0x0D18	0xE028    B	L___Lib_I2C_MSP_I2Cx_Read67
L___Lib_I2C_MSP_I2Cx_Read66:
;__Lib_I2C_MSP.c, 331 :: 		
0x0D1A	0x4C78    LDR	R4, [PC, #480]
0x0D1C	0x42A1    CMP	R1, R4
0x0D1E	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Read68
;__Lib_I2C_MSP.c, 332 :: 		
0x0D20	0x4D77    LDR	R5, [PC, #476]
0x0D22	0x682C    LDR	R4, [R5, #0]
0x0D24	0x9405    STR	R4, [SP, #20]
0x0D26	0x462C    MOV	R4, R5
0x0D28	0x6824    LDR	R4, [R4, #0]
0x0D2A	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 333 :: 		
0x0D2C	0x4C75    LDR	R4, [PC, #468]
0x0D2E	0x6825    LDR	R5, [R4, #0]
0x0D30	0x4C71    LDR	R4, [PC, #452]
0x0D32	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 334 :: 		
0x0D34	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Read69
L___Lib_I2C_MSP_I2Cx_Read68:
;__Lib_I2C_MSP.c, 335 :: 		
0x0D36	0x4C74    LDR	R4, [PC, #464]
0x0D38	0x42A1    CMP	R1, R4
0x0D3A	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Read70
;__Lib_I2C_MSP.c, 336 :: 		
0x0D3C	0x4D73    LDR	R5, [PC, #460]
0x0D3E	0x682C    LDR	R4, [R5, #0]
0x0D40	0x9405    STR	R4, [SP, #20]
0x0D42	0x462C    MOV	R4, R5
0x0D44	0x6824    LDR	R4, [R4, #0]
0x0D46	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 337 :: 		
0x0D48	0x4C71    LDR	R4, [PC, #452]
0x0D4A	0x6825    LDR	R5, [R4, #0]
0x0D4C	0x4C6A    LDR	R4, [PC, #424]
0x0D4E	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 338 :: 		
0x0D50	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Read71
L___Lib_I2C_MSP_I2Cx_Read70:
;__Lib_I2C_MSP.c, 339 :: 		
0x0D52	0x4C70    LDR	R4, [PC, #448]
0x0D54	0x42A1    CMP	R1, R4
0x0D56	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Read72
;__Lib_I2C_MSP.c, 340 :: 		
0x0D58	0x4D6F    LDR	R5, [PC, #444]
0x0D5A	0x682C    LDR	R4, [R5, #0]
0x0D5C	0x9405    STR	R4, [SP, #20]
0x0D5E	0x462C    MOV	R4, R5
0x0D60	0x6824    LDR	R4, [R4, #0]
0x0D62	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 341 :: 		
0x0D64	0x4C6D    LDR	R4, [PC, #436]
0x0D66	0x6825    LDR	R5, [R4, #0]
0x0D68	0x4C63    LDR	R4, [PC, #396]
0x0D6A	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 342 :: 		
L___Lib_I2C_MSP_I2Cx_Read72:
L___Lib_I2C_MSP_I2Cx_Read71:
L___Lib_I2C_MSP_I2Cx_Read69:
L___Lib_I2C_MSP_I2Cx_Read67:
;__Lib_I2C_MSP.c, 344 :: 		
0x0D6C	0x9201    STR	R2, [SP, #4]
; slave_address end address is: 0 (R0)
0x0D6E	0x9102    STR	R1, [SP, #8]
0x0D70	0x9103    STR	R1, [SP, #12]
0x0D72	0xB2C1    UXTB	R1, R0
0x0D74	0x9803    LDR	R0, [SP, #12]
0x0D76	0xF7FFFC77  BL	__Lib_I2C_MSP_I2C_setSlaveAddress+0
0x0D7A	0x9902    LDR	R1, [SP, #8]
0x0D7C	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_MSP.c, 345 :: 		
0x0D7E	0x4C68    LDR	R4, [PC, #416]
0x0D80	0x7824    LDRB	R4, [R4, #0]
0x0D82	0xB97C    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read73
;__Lib_I2C_MSP.c, 346 :: 		
0x0D84	0x9601    STR	R6, [SP, #4]
0x0D86	0x9302    STR	R3, [SP, #8]
0x0D88	0x9203    STR	R2, [SP, #12]
0x0D8A	0x9104    STR	R1, [SP, #16]
0x0D8C	0x4608    MOV	R0, R1
0x0D8E	0x2100    MOVS	R1, #0
0x0D90	0xF7FFFBBE  BL	__Lib_I2C_MSP_I2Cx_Start+0
0x0D94	0x9904    LDR	R1, [SP, #16]
0x0D96	0x9A03    LDR	R2, [SP, #12]
0x0D98	0x9B02    LDR	R3, [SP, #8]
0x0D9A	0x9E01    LDR	R6, [SP, #4]
0x0D9C	0xB100    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Read74
; END_mode end address is: 24 (R6)
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 347 :: 		
0x0D9E	0xE0A0    B	L_end_I2Cx_Read
L___Lib_I2C_MSP_I2Cx_Read74:
;__Lib_I2C_MSP.c, 348 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0DA0	0x4630    MOV	R0, R6
0x0DA2	0xE061    B	L___Lib_I2C_MSP_I2Cx_Read75
L___Lib_I2C_MSP_I2Cx_Read73:
;__Lib_I2C_MSP.c, 350 :: 		
0x0DA4	0x2500    MOVS	R5, #0
0x0DA6	0x880C    LDRH	R4, [R1, #0]
0x0DA8	0xF3651404  BFI	R4, R5, #4, #1
0x0DAC	0x800C    STRH	R4, [R1, #0]
;__Lib_I2C_MSP.c, 351 :: 		
0x0DAE	0x2B01    CMP	R3, #1
0x0DB0	0xD139    BNE	L___Lib_I2C_MSP_I2Cx_Read76
; END_mode end address is: 24 (R6)
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0DB2	0x4630    MOV	R0, R6
;__Lib_I2C_MSP.c, 352 :: 		
L___Lib_I2C_MSP_I2Cx_Read77:
; END_mode start address is: 0 (R0)
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0DB4	0x880D    LDRH	R5, [R1, #0]
0x0DB6	0xF3C50480  UBFX	R4, R5, #2, #1
0x0DBA	0xB164    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read78
;__Lib_I2C_MSP.c, 353 :: 		
0x0DBC	0x9C06    LDR	R4, [SP, #24]
0x0DBE	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read79
;__Lib_I2C_MSP.c, 354 :: 		
0x0DC0	0x9C05    LDR	R4, [SP, #20]
0x0DC2	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read80
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 355 :: 		
0x0DC4	0x2007    MOVS	R0, #7
0x0DC6	0x4C4C    LDR	R4, [PC, #304]
0x0DC8	0x6824    LDR	R4, [R4, #0]
0x0DCA	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 356 :: 		
0x0DCC	0xE089    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 357 :: 		
L___Lib_I2C_MSP_I2Cx_Read80:
;__Lib_I2C_MSP.c, 358 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 0 (R0)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
0x0DCE	0x9C05    LDR	R4, [SP, #20]
0x0DD0	0x1E64    SUBS	R4, R4, #1
0x0DD2	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 359 :: 		
L___Lib_I2C_MSP_I2Cx_Read79:
;__Lib_I2C_MSP.c, 360 :: 		
0x0DD4	0xE7EE    B	L___Lib_I2C_MSP_I2Cx_Read77
L___Lib_I2C_MSP_I2Cx_Read78:
;__Lib_I2C_MSP.c, 361 :: 		
0x0DD6	0x9C06    LDR	R4, [SP, #24]
0x0DD8	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 363 :: 		
0x0DDA	0x880C    LDRH	R4, [R1, #0]
0x0DDC	0xF0440402  ORR	R4, R4, #2
0x0DE0	0x800C    STRH	R4, [R1, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
0x0DE2	0x9101    STR	R1, [SP, #4]
0x0DE4	0x4611    MOV	R1, R2
0x0DE6	0x461A    MOV	R2, R3
0x0DE8	0x4603    MOV	R3, R0
0x0DEA	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_MSP.c, 364 :: 		
L___Lib_I2C_MSP_I2Cx_Read81:
; I2C_BASE start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
0x0DEC	0x8805    LDRH	R5, [R0, #0]
0x0DEE	0xF3C50440  UBFX	R4, R5, #1, #1
0x0DF2	0xB164    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read82
;__Lib_I2C_MSP.c, 365 :: 		
0x0DF4	0x9C06    LDR	R4, [SP, #24]
0x0DF6	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read83
;__Lib_I2C_MSP.c, 366 :: 		
0x0DF8	0x9C05    LDR	R4, [SP, #20]
0x0DFA	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read84
; I2C_BASE end address is: 0 (R0)
; buf end address is: 4 (R1)
; count end address is: 8 (R2)
; END_mode end address is: 12 (R3)
;__Lib_I2C_MSP.c, 367 :: 		
0x0DFC	0x2006    MOVS	R0, #6
0x0DFE	0x4C3E    LDR	R4, [PC, #248]
0x0E00	0x6824    LDR	R4, [R4, #0]
0x0E02	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 368 :: 		
0x0E04	0xE06D    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 369 :: 		
L___Lib_I2C_MSP_I2Cx_Read84:
;__Lib_I2C_MSP.c, 370 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0E06	0x9C05    LDR	R4, [SP, #20]
0x0E08	0x1E64    SUBS	R4, R4, #1
0x0E0A	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 371 :: 		
L___Lib_I2C_MSP_I2Cx_Read83:
;__Lib_I2C_MSP.c, 372 :: 		
0x0E0C	0xE7EE    B	L___Lib_I2C_MSP_I2Cx_Read81
L___Lib_I2C_MSP_I2Cx_Read82:
;__Lib_I2C_MSP.c, 373 :: 		
0x0E0E	0x9C06    LDR	R4, [SP, #24]
0x0E10	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 375 :: 		
0x0E12	0x8804    LDRH	R4, [R0, #0]
0x0E14	0xF0440404  ORR	R4, R4, #4
0x0E18	0x8004    STRH	R4, [R0, #0]
;__Lib_I2C_MSP.c, 376 :: 		
0x0E1A	0x9201    STR	R2, [SP, #4]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 4 (R1)
; count end address is: 8 (R2)
; END_mode end address is: 12 (R3)
0x0E1C	0x460A    MOV	R2, R1
0x0E1E	0x4601    MOV	R1, R0
0x0E20	0x4618    MOV	R0, R3
0x0E22	0x9B01    LDR	R3, [SP, #4]
0x0E24	0xE01D    B	L___Lib_I2C_MSP_I2Cx_Read85
L___Lib_I2C_MSP_I2Cx_Read76:
;__Lib_I2C_MSP.c, 378 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0E26	0x9301    STR	R3, [SP, #4]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0E28	0x460B    MOV	R3, R1
0x0E2A	0x4630    MOV	R0, R6
0x0E2C	0x9901    LDR	R1, [SP, #4]
L___Lib_I2C_MSP_I2Cx_Read86:
; END_mode end address is: 24 (R6)
; END_mode start address is: 0 (R0)
; count start address is: 4 (R1)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 12 (R3)
0x0E2E	0x881D    LDRH	R5, [R3, #0]
0x0E30	0xF3C50480  UBFX	R4, R5, #2, #1
0x0E34	0xB164    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read87
;__Lib_I2C_MSP.c, 379 :: 		
0x0E36	0x9C06    LDR	R4, [SP, #24]
0x0E38	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read88
;__Lib_I2C_MSP.c, 380 :: 		
0x0E3A	0x9C05    LDR	R4, [SP, #20]
0x0E3C	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read89
; count end address is: 4 (R1)
; I2C_BASE end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
;__Lib_I2C_MSP.c, 381 :: 		
0x0E3E	0x2007    MOVS	R0, #7
0x0E40	0x4C2D    LDR	R4, [PC, #180]
0x0E42	0x6824    LDR	R4, [R4, #0]
0x0E44	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 382 :: 		
0x0E46	0xE04C    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 383 :: 		
L___Lib_I2C_MSP_I2Cx_Read89:
;__Lib_I2C_MSP.c, 384 :: 		
; END_mode start address is: 0 (R0)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 12 (R3)
; count start address is: 4 (R1)
0x0E48	0x9C05    LDR	R4, [SP, #20]
0x0E4A	0x1E64    SUBS	R4, R4, #1
0x0E4C	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 385 :: 		
L___Lib_I2C_MSP_I2Cx_Read88:
;__Lib_I2C_MSP.c, 386 :: 		
0x0E4E	0xE7EE    B	L___Lib_I2C_MSP_I2Cx_Read86
L___Lib_I2C_MSP_I2Cx_Read87:
;__Lib_I2C_MSP.c, 387 :: 		
0x0E50	0x9C06    LDR	R4, [SP, #24]
0x0E52	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 389 :: 		
0x0E54	0x881C    LDRH	R4, [R3, #0]
0x0E56	0xF0440402  ORR	R4, R4, #2
0x0E5A	0x801C    STRH	R4, [R3, #0]
; count end address is: 4 (R1)
; I2C_BASE end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
0x0E5C	0x9301    STR	R3, [SP, #4]
0x0E5E	0x460B    MOV	R3, R1
0x0E60	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_MSP.c, 390 :: 		
L___Lib_I2C_MSP_I2Cx_Read85:
;__Lib_I2C_MSP.c, 391 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 0 (R0)
0x0E62	0x2500    MOVS	R5, #0
0x0E64	0x4C2E    LDR	R4, [PC, #184]
0x0E66	0x7025    STRB	R5, [R4, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 392 :: 		
L___Lib_I2C_MSP_I2Cx_Read75:
;__Lib_I2C_MSP.c, 394 :: 		
; END_mode start address is: 0 (R0)
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0E68	0x1E5C    SUBS	R4, R3, #1
; count end address is: 12 (R3)
; i start address is: 12 (R3)
0x0E6A	0x4623    MOV	R3, R4
; buf end address is: 8 (R2)
; i end address is: 12 (R3)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
0x0E6C	0x9301    STR	R3, [SP, #4]
0x0E6E	0x4613    MOV	R3, R2
0x0E70	0x9A01    LDR	R2, [SP, #4]
L___Lib_I2C_MSP_I2Cx_Read90:
; i start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 12 (R3)
; END_mode start address is: 0 (R0)
0x0E72	0x2A00    CMP	R2, #0
0x0E74	0xDB31    BLT	L___Lib_I2C_MSP_I2Cx_Read91
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
; buf end address is: 12 (R3)
; i end address is: 8 (R2)
;__Lib_I2C_MSP.c, 395 :: 		
L___Lib_I2C_MSP_I2Cx_Read93:
; END_mode start address is: 0 (R0)
; buf start address is: 12 (R3)
; I2C_BASE start address is: 4 (R1)
; i start address is: 8 (R2)
0x0E76	0xF201042C  ADDW	R4, R1, #44
0x0E7A	0x8825    LDRH	R5, [R4, #0]
0x0E7C	0xF3C50400  UBFX	R4, R5, #0, #1
0x0E80	0xB964    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read94
;__Lib_I2C_MSP.c, 396 :: 		
0x0E82	0x9C06    LDR	R4, [SP, #24]
0x0E84	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read95
;__Lib_I2C_MSP.c, 397 :: 		
0x0E86	0x9C05    LDR	R4, [SP, #20]
0x0E88	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read96
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
; buf end address is: 12 (R3)
; i end address is: 8 (R2)
;__Lib_I2C_MSP.c, 398 :: 		
0x0E8A	0x2003    MOVS	R0, #3
0x0E8C	0x4C1A    LDR	R4, [PC, #104]
0x0E8E	0x6824    LDR	R4, [R4, #0]
0x0E90	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 399 :: 		
0x0E92	0xE026    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 400 :: 		
L___Lib_I2C_MSP_I2Cx_Read96:
;__Lib_I2C_MSP.c, 401 :: 		
; i start address is: 8 (R2)
; buf start address is: 12 (R3)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 0 (R0)
0x0E94	0x9C05    LDR	R4, [SP, #20]
0x0E96	0x1E64    SUBS	R4, R4, #1
0x0E98	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 402 :: 		
L___Lib_I2C_MSP_I2Cx_Read95:
;__Lib_I2C_MSP.c, 403 :: 		
0x0E9A	0xE7EC    B	L___Lib_I2C_MSP_I2Cx_Read93
L___Lib_I2C_MSP_I2Cx_Read94:
;__Lib_I2C_MSP.c, 404 :: 		
0x0E9C	0xE016    B	L___Lib_I2C_MSP_I2Cx_Read97
;__Lib_I2C_MSP.c, 405 :: 		
L___Lib_I2C_MSP_I2Cx_Read99:
;__Lib_I2C_MSP.c, 406 :: 		
0x0E9E	0xF201040C  ADDW	R4, R1, #12
0x0EA2	0x8824    LDRH	R4, [R4, #0]
0x0EA4	0x701C    STRB	R4, [R3, #0]
0x0EA6	0x1C5B    ADDS	R3, R3, #1
;__Lib_I2C_MSP.c, 407 :: 		
0x0EA8	0xE015    B	L___Lib_I2C_MSP_I2Cx_Read98
;__Lib_I2C_MSP.c, 408 :: 		
L___Lib_I2C_MSP_I2Cx_Read100:
;__Lib_I2C_MSP.c, 409 :: 		
0x0EAA	0x2501    MOVS	R5, #1
0x0EAC	0x880C    LDRH	R4, [R1, #0]
0x0EAE	0xF3650482  BFI	R4, R5, #2, #1
0x0EB2	0x800C    STRH	R4, [R1, #0]
;__Lib_I2C_MSP.c, 410 :: 		
0x0EB4	0xF201040C  ADDW	R4, R1, #12
0x0EB8	0x8824    LDRH	R4, [R4, #0]
0x0EBA	0x701C    STRB	R4, [R3, #0]
0x0EBC	0x1C5B    ADDS	R3, R3, #1
;__Lib_I2C_MSP.c, 411 :: 		
0x0EBE	0xE00A    B	L___Lib_I2C_MSP_I2Cx_Read98
;__Lib_I2C_MSP.c, 412 :: 		
L___Lib_I2C_MSP_I2Cx_Read101:
;__Lib_I2C_MSP.c, 413 :: 		
0x0EC0	0xF201040C  ADDW	R4, R1, #12
0x0EC4	0x8824    LDRH	R4, [R4, #0]
0x0EC6	0x701C    STRB	R4, [R3, #0]
0x0EC8	0x1C5B    ADDS	R3, R3, #1
;__Lib_I2C_MSP.c, 414 :: 		
0x0ECA	0xE004    B	L___Lib_I2C_MSP_I2Cx_Read98
;__Lib_I2C_MSP.c, 415 :: 		
L___Lib_I2C_MSP_I2Cx_Read97:
0x0ECC	0x2A00    CMP	R2, #0
0x0ECE	0xD0E6    BEQ	L___Lib_I2C_MSP_I2Cx_Read99
0x0ED0	0x2A01    CMP	R2, #1
0x0ED2	0xD0EA    BEQ	L___Lib_I2C_MSP_I2Cx_Read100
0x0ED4	0xE7F4    B	L___Lib_I2C_MSP_I2Cx_Read101
; buf end address is: 12 (R3)
L___Lib_I2C_MSP_I2Cx_Read98:
;__Lib_I2C_MSP.c, 394 :: 		
; buf start address is: 12 (R3)
0x0ED6	0x1E52    SUBS	R2, R2, #1
;__Lib_I2C_MSP.c, 416 :: 		
; I2C_BASE end address is: 4 (R1)
; buf end address is: 12 (R3)
; i end address is: 8 (R2)
0x0ED8	0xE7CB    B	L___Lib_I2C_MSP_I2Cx_Read90
L___Lib_I2C_MSP_I2Cx_Read91:
;__Lib_I2C_MSP.c, 418 :: 		
0x0EDA	0xB910    CBNZ	R0, L___Lib_I2C_MSP_I2Cx_Read102
; END_mode end address is: 0 (R0)
;__Lib_I2C_MSP.c, 419 :: 		
0x0EDC	0x2501    MOVS	R5, #1
0x0EDE	0x4C10    LDR	R4, [PC, #64]
0x0EE0	0x7025    STRB	R5, [R4, #0]
;__Lib_I2C_MSP.c, 420 :: 		
L___Lib_I2C_MSP_I2Cx_Read102:
;__Lib_I2C_MSP.c, 421 :: 		
L_end_I2Cx_Read:
0x0EE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0EE6	0xB007    ADD	SP, SP, #28
0x0EE8	0x4770    BX	LR
0x0EEA	0xBF00    NOP
0x0EEC	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x0EF0	0x004C2000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x0EF4	0x00C02000  	_I2C0_timeout_Ptr+0
0x0EF8	0x00BC2000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x0EFC	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x0F00	0x00502000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x0F04	0x00C42000  	_I2C1_timeout_Ptr+0
0x0F08	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x0F0C	0x00542000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x0F10	0x00C82000  	_I2C2_timeout_Ptr+0
0x0F14	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x0F18	0x00582000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x0F1C	0x00CC2000  	_I2C3_timeout_Ptr+0
0x0F20	0x00492000  	__Lib_I2C_MSP__DELAY_RESTART+0
; end of __Lib_I2C_MSP_I2Cx_Read
_I2C1_Read:
;__Lib_I2C_MSP.c, 563 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x146C	0xB081    SUB	SP, SP, #4
0x146E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 564 :: 		
0x1472	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1474	0x4613    MOV	R3, R2
0x1476	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1478	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x147A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x147C	0xF7FFFC36  BL	__Lib_I2C_MSP_I2Cx_Read+0
0x1480	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 565 :: 		
L_end_I2C1_Read:
0x1482	0xF8DDE000  LDR	LR, [SP, #0]
0x1486	0xB001    ADD	SP, SP, #4
0x1488	0x4770    BX	LR
0x148A	0xBF00    NOP
