;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:44:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x042E	0xB1D2    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency56
;__Lib_System_MSP432P.c, 548 :: 		
0x0430	0xF2400002  MOVW	R0, #2
0x0434	0xF7FFFE70  BL	__Lib_System_MSP432P_CS_ClearInterruptFlag+0
;__Lib_System_MSP432P.c, 549 :: 		
0x0438	0x4A2A    LDR	R2, [PC, #168]
0x043A	0x6812    LDR	R2, [R2, #0]
0x043C	0xF0020202  AND	R2, R2, #2
0x0440	0xB18A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency57
;__Lib_System_MSP432P.c, 550 :: 		
0x0442	0x4A29    LDR	R2, [PC, #164]
0x0444	0x6812    LDR	R2, [R2, #0]
0x0446	0xF4024200  AND	R2, R2, #32768
0x044A	0xB12A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency58
;__Lib_System_MSP432P.c, 551 :: 		
0x044C	0xF44F32FA  MOV	R2, #128000
0x0450	0xFB92F2F3  SDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0454	0x4610    MOV	R0, R2
0x0456	0xE040    B	L_end_CS_ComputeClockFrequency
L___Lib_System_MSP432P_CS_ComputeClockFrequency58:
;__Lib_System_MSP432P.c, 553 :: 		
; calcDivider start address is: 12 (R3)
0x0458	0xF2480200  MOVW	R2, #32768
0x045C	0xFBB2F2F3  UDIV	R2, R2, R3
0x0460	0xB292    UXTH	R2, R2
; calcDivider end address is: 12 (R3)
0x0462	0xB290    UXTH	R0, R2
0x0464	0xE039    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 554 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency57:
;__Lib_System_MSP432P.c, 555 :: 		
; calcDivider start address is: 12 (R3)
L___Lib_System_MSP432P_CS_ComputeClockFrequency56:
;__Lib_System_MSP432P.c, 556 :: 		
0x0466	0x4A22    LDR	R2, [PC, #136]
0x0468	0x6812    LDR	R2, [R2, #0]
0x046A	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x046E	0x4610    MOV	R0, R2
0x0470	0xE033    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 559 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency60:
;__Lib_System_MSP432P.c, 560 :: 		
; calcDivider start address is: 12 (R3)
0x0472	0x4A20    LDR	R2, [PC, #128]
0x0474	0x6812    LDR	R2, [R2, #0]
0x0476	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x047A	0x4610    MOV	R0, R2
0x047C	0xE02D    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 563 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency61:
;__Lib_System_MSP432P.c, 564 :: 		
; calcDivider start address is: 12 (R3)
0x047E	0x4A1A    LDR	R2, [PC, #104]
0x0480	0x6812    LDR	R2, [R2, #0]
0x0482	0xF4024200  AND	R2, R2, #32768
0x0486	0xB12A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency62
;__Lib_System_MSP432P.c, 565 :: 		
0x0488	0xF44F32FA  MOV	R2, #128000
0x048C	0xFB92F2F3  SDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0490	0x4610    MOV	R0, R2
0x0492	0xE022    B	L_end_CS_ComputeClockFrequency
L___Lib_System_MSP432P_CS_ComputeClockFrequency62:
;__Lib_System_MSP432P.c, 567 :: 		
; calcDivider start address is: 12 (R3)
0x0494	0xF2480200  MOVW	R2, #32768
0x0498	0xFBB2F2F3  UDIV	R2, R2, R3
0x049C	0xB292    UXTH	R2, R2
; calcDivider end address is: 12 (R3)
0x049E	0xB290    UXTH	R0, R2
0x04A0	0xE01B    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 569 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency64:
;__Lib_System_MSP432P.c, 570 :: 		
; calcDivider start address is: 12 (R3)
0x04A2	0xF7FFFEC3  BL	__Lib_System_MSP432P_CS_getDCOFrequency+0
0x04A6	0xFBB0F2F3  UDIV	R2, R0, R3
; calcDivider end address is: 12 (R3)
0x04AA	0x4610    MOV	R0, R2
0x04AC	0xE015    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 572 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency65:
;__Lib_System_MSP432P.c, 573 :: 		
; calcDivider start address is: 12 (R3)
0x04AE	0x4A12    LDR	R2, [PC, #72]
0x04B0	0x6812    LDR	R2, [R2, #0]
0x04B2	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x04B6	0x4610    MOV	R0, R2
0x04B8	0xE00F    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 575 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency66:
;__Lib_System_MSP432P.c, 576 :: 		
0x04BA	0x2000    MOVS	R0, #0
0x04BC	0xE00D    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 577 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency48:
; calcDivider start address is: 12 (R3)
; source start address is: 8 (R2)
0x04BE	0x2A00    CMP	R2, #0
0x04C0	0xF43FAF8B  BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency50
0x04C4	0x2A05    CMP	R2, #5
0x04C6	0xD0AE    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency55
0x04C8	0x2A01    CMP	R2, #1
0x04CA	0xD0D2    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency60
0x04CC	0x2A02    CMP	R2, #2
0x04CE	0xD0D6    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency61
0x04D0	0x2A03    CMP	R2, #3
0x04D2	0xD0E6    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency64
0x04D4	0x2A04    CMP	R2, #4
0x04D6	0xD0EA    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency65
; source end address is: 8 (R2)
; calcDivider end address is: 12 (R3)
0x04D8	0xE7EF    B	L___Lib_System_MSP432P_CS_ComputeClockFrequency66
;__Lib_System_MSP432P.c, 578 :: 		
L_end_CS_ComputeClockFrequency:
0x04DA	0xF8DDE000  LDR	LR, [SP, #0]
0x04DE	0xB001    ADD	SP, SP, #4
0x04E0	0x4770    BX	LR
0x04E2	0xBF00    NOP
0x04E4	0x04484001  	CS_CSIFG+0
0x04E8	0x04304001  	CS_CSCLKEN+0
0x04EC	0x00D82000  	__Lib_System_MSP432P_lfxtFreq+0
0x04F0	0x00DC2000  	__Lib_System_MSP432P_hfxtFreq+0
0x04F4	0x005C2000  	__Lib_System_MSP432P_CS_VLOCLK_FREQUENCY+0
0x04F8	0x00602000  	__Lib_System_MSP432P_CS_MODCLK_FREQUENCY+0
; end of __Lib_System_MSP432P_CS_ComputeClockFrequency
__Lib_System_MSP432P_CS_GetDividerValue:
;__Lib_System_MSP432P.c, 459 :: 		
; divider start address is: 0 (R0)
0x0144	0xB081    SUB	SP, SP, #4
; divider end address is: 0 (R0)
; divider start address is: 0 (R0)
;__Lib_System_MSP432P.c, 460 :: 		
0x0146	0x2101    MOVS	R1, #1
0x0148	0xB209    SXTH	R1, R1
0x014A	0x4081    LSLS	R1, R0
0x014C	0xB209    SXTH	R1, R1
; divider end address is: 0 (R0)
0x014E	0xB208    SXTH	R0, R1
;__Lib_System_MSP432P.c, 461 :: 		
L_end_CS_GetDividerValue:
0x0150	0xB001    ADD	SP, SP, #4
0x0152	0x4770    BX	LR
; end of __Lib_System_MSP432P_CS_GetDividerValue
__Lib_System_MSP432P_CS_ClearInterruptFlag:
;__Lib_System_MSP432P.c, 469 :: 		
; flags start address is: 0 (R0)
0x0118	0xB081    SUB	SP, SP, #4
; flags end address is: 0 (R0)
; flags start address is: 0 (R0)
;__Lib_System_MSP432P.c, 471 :: 		
0x011A	0x4A07    LDR	R2, [PC, #28]
0x011C	0x4907    LDR	R1, [PC, #28]
0x011E	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 472 :: 		
0x0120	0x4907    LDR	R1, [PC, #28]
0x0122	0x6809    LDR	R1, [R1, #0]
0x0124	0xEA410200  ORR	R2, R1, R0, LSL #0
; flags end address is: 0 (R0)
0x0128	0x4905    LDR	R1, [PC, #20]
0x012A	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 474 :: 		
0x012C	0x2201    MOVS	R2, #1
0x012E	0x4903    LDR	R1, [PC, #12]
0x0130	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 475 :: 		
L_end_CS_ClearInterruptFlag:
0x0132	0xB001    ADD	SP, SP, #4
0x0134	0x4770    BX	LR
0x0136	0xBF00    NOP
0x0138	0x695A0000  	#26970
0x013C	0x04004001  	CS_CSKEY+0
0x0140	0x04504001  	CS_CSCLRIFG+0
; end of __Lib_System_MSP432P_CS_ClearInterruptFlag
__Lib_System_MSP432P_CS_getDCOFrequency:
;__Lib_System_MSP432P.c, 483 :: 		
0x022C	0xB082    SUB	SP, SP, #8
;__Lib_System_MSP432P.c, 486 :: 		
0x022E	0x4817    LDR	R0, [PC, #92]
0x0230	0x6800    LDR	R0, [R0, #0]
0x0232	0xF40021E0  AND	R1, R0, #458752
0x0236	0xE014    B	L___Lib_System_MSP432P_CS_getDCOFrequency39
;__Lib_System_MSP432P.c, 488 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency41:
;__Lib_System_MSP432P.c, 489 :: 		
0x0238	0x4815    LDR	R0, [PC, #84]
0x023A	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 490 :: 		
0x023C	0xE023    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 491 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency42:
;__Lib_System_MSP432P.c, 492 :: 		
0x023E	0x4815    LDR	R0, [PC, #84]
0x0240	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 493 :: 		
0x0242	0xE020    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 494 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency43:
;__Lib_System_MSP432P.c, 495 :: 		
0x0244	0x4814    LDR	R0, [PC, #80]
0x0246	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 496 :: 		
0x0248	0xE01D    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 497 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency44:
;__Lib_System_MSP432P.c, 498 :: 		
0x024A	0x4814    LDR	R0, [PC, #80]
0x024C	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 499 :: 		
0x024E	0xE01A    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 500 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency45:
;__Lib_System_MSP432P.c, 501 :: 		
0x0250	0x4813    LDR	R0, [PC, #76]
0x0252	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 502 :: 		
0x0254	0xE017    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 503 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency46:
;__Lib_System_MSP432P.c, 504 :: 		
0x0256	0x4813    LDR	R0, [PC, #76]
0x0258	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 505 :: 		
0x025A	0xE014    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 506 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency47:
;__Lib_System_MSP432P.c, 507 :: 		
0x025C	0x2000    MOVS	R0, #0
0x025E	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 508 :: 		
0x0260	0xE011    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
L___Lib_System_MSP432P_CS_getDCOFrequency39:
0x0262	0x2900    CMP	R1, #0
0x0264	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency41
0x0266	0xF5B13F80  CMP	R1, #65536
0x026A	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency42
0x026C	0xF5B13F00  CMP	R1, #131072
0x0270	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency43
0x0272	0xF5B13F40  CMP	R1, #196608
0x0276	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency44
0x0278	0xF5B12F80  CMP	R1, #262144
0x027C	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency45
0x027E	0xF5B12FA0  CMP	R1, #327680
0x0282	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency46
0x0284	0xE7EA    B	L___Lib_System_MSP432P_CS_getDCOFrequency47
L___Lib_System_MSP432P_CS_getDCOFrequency40:
;__Lib_System_MSP432P.c, 510 :: 		
0x0286	0x9801    LDR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 511 :: 		
L_end_CS_getDCOFrequency:
0x0288	0xB002    ADD	SP, SP, #8
0x028A	0x4770    BX	LR
0x028C	0x04044001  	CS_CSCTL0+0
0x0290	0xE3600016  	#1500000
0x0294	0xC6C0002D  	#3000000
0x0298	0x8D80005B  	#6000000
0x029C	0x1B0000B7  	#12000000
0x02A0	0x3600016E  	#24000000
0x02A4	0x6C0002DC  	#48000000
; end of __Lib_System_MSP432P_CS_getDCOFrequency
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_MSP.c, 202 :: 		
; module start address is: 0 (R0)
0x0C74	0xB081    SUB	SP, SP, #4
0x0C76	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_MSP.c, 206 :: 		
; cnt start address is: 40 (R10)
0x0C7A	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; cnt end address is: 40 (R10)
0x0C7E	0x4681    MOV	R9, R0
L_GPIO_Alternate_Function_Enable27:
; cnt start address is: 40 (R10)
; module start address is: 36 (R9)
0x0C80	0xF10901D8  ADD	R1, R9, #216
0x0C84	0x7809    LDRB	R1, [R1, #0]
0x0C86	0x458A    CMP	R10, R1
0x0C88	0xD23A    BCS	L_GPIO_Alternate_Function_Enable28
;__Lib_GPIO_MSP.c, 207 :: 		
0x0C8A	0x210C    MOVS	R1, #12
0x0C8C	0xFB0AF101  MUL	R1, R10, R1
0x0C90	0xEB090101  ADD	R1, R9, R1, LSL #0
; tmpPinDsc start address is: 44 (R11)
0x0C94	0x468B    MOV	R11, R1
;__Lib_GPIO_MSP.c, 209 :: 		
0x0C96	0xF10B0108  ADD	R1, R11, #8
0x0C9A	0x7809    LDRB	R1, [R1, #0]
0x0C9C	0x291F    CMP	R1, #31
0x0C9E	0xD115    BNE	L_GPIO_Alternate_Function_Enable30
;__Lib_GPIO_MSP.c, 210 :: 		
0x0CA0	0xF10B0108  ADD	R1, R11, #8
0x0CA4	0x7809    LDRB	R1, [R1, #0]
0x0CA6	0xB2CC    UXTB	R4, R1
0x0CA8	0xF10B0106  ADD	R1, R11, #6
0x0CAC	0x8809    LDRH	R1, [R1, #0]
0x0CAE	0xB28B    UXTH	R3, R1
0x0CB0	0xF10B0104  ADD	R1, R11, #4
0x0CB4	0x8809    LDRH	R1, [R1, #0]
0x0CB6	0xB28A    UXTH	R2, R1
0x0CB8	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x0CBC	0x4608    MOV	R0, R1
0x0CBE	0xB291    UXTH	R1, R2
0x0CC0	0x2200    MOVS	R2, __GPIO_DIR_INPUT
0x0CC2	0xB410    PUSH	(R4)
0x0CC4	0xF000FA0A  BL	_GPIO_Config+0
0x0CC8	0xB001    ADD	SP, SP, #4
0x0CCA	0xE014    B	L_GPIO_Alternate_Function_Enable31
L_GPIO_Alternate_Function_Enable30:
;__Lib_GPIO_MSP.c, 212 :: 		
; tmpPinDsc start address is: 44 (R11)
0x0CCC	0xF10B0108  ADD	R1, R11, #8
0x0CD0	0x7809    LDRB	R1, [R1, #0]
0x0CD2	0xB2CC    UXTB	R4, R1
0x0CD4	0xF10B0106  ADD	R1, R11, #6
0x0CD8	0x8809    LDRH	R1, [R1, #0]
0x0CDA	0xB28B    UXTH	R3, R1
0x0CDC	0xF10B0104  ADD	R1, R11, #4
0x0CE0	0x8809    LDRH	R1, [R1, #0]
0x0CE2	0xB28A    UXTH	R2, R1
0x0CE4	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x0CE8	0x4608    MOV	R0, R1
0x0CEA	0xB291    UXTH	R1, R2
0x0CEC	0x22FF    MOVS	R2, __GPIO_DIR_NO_CHANGE
0x0CEE	0xB410    PUSH	(R4)
0x0CF0	0xF000F9F4  BL	_GPIO_Config+0
0x0CF4	0xB001    ADD	SP, SP, #4
L_GPIO_Alternate_Function_Enable31:
;__Lib_GPIO_MSP.c, 206 :: 		
0x0CF6	0xF10A0A01  ADD	R10, R10, #1
0x0CFA	0xFA5FFA8A  UXTB	R10, R10
;__Lib_GPIO_MSP.c, 213 :: 		
; module end address is: 36 (R9)
; cnt end address is: 40 (R10)
0x0CFE	0xE7BF    B	L_GPIO_Alternate_Function_Enable27
L_GPIO_Alternate_Function_Enable28:
;__Lib_GPIO_MSP.c, 214 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0D00	0xF8DDE000  LDR	LR, [SP, #0]
0x0D04	0xB001    ADD	SP, SP, #4
0x0D06	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_I2C_MSP_I2C_disableModule:
;__Lib_I2C_MSP.c, 77 :: 		
; I2C_BASE start address is: 0 (R0)
0x0D08	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 78 :: 		
0x0D0A	0x2201    MOVS	R2, #1
0x0D0C	0x8801    LDRH	R1, [R0, #0]
0x0D0E	0xF3620100  BFI	R1, R2, #0, #1
0x0D12	0x8001    STRH	R1, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 79 :: 		
L_end_I2C_disableModule:
0x0D14	0xB001    ADD	SP, SP, #4
0x0D16	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_disableModule
__Lib_I2C_MSP_I2C_SetClockSource:
;__Lib_I2C_MSP.c, 85 :: 		
; clockSource start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0D18	0xB081    SUB	SP, SP, #4
; clockSource end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; clockSource start address is: 4 (R1)
;__Lib_I2C_MSP.c, 86 :: 		
0x0D1A	0x8803    LDRH	R3, [R0, #0]
0x0D1C	0xF64F723F  MOVW	R2, #65343
0x0D20	0xEA030202  AND	R2, R3, R2, LSL #0
0x0D24	0x8002    STRH	R2, [R0, #0]
;__Lib_I2C_MSP.c, 87 :: 		
0x0D26	0x8802    LDRH	R2, [R0, #0]
0x0D28	0x430A    ORRS	R2, R1
; clockSource end address is: 4 (R1)
0x0D2A	0x8002    STRH	R2, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 88 :: 		
L_end_I2C_SetClockSource:
0x0D2C	0xB001    ADD	SP, SP, #4
0x0D2E	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_SetClockSource
__Lib_I2C_MSP_I2C_setMode:
;__Lib_I2C_MSP.c, 99 :: 		
; mode start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x10A8	0xB081    SUB	SP, SP, #4
; mode end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_MSP.c, 100 :: 		
0x10AA	0xB28B    UXTH	R3, R1
; mode end address is: 4 (R1)
0x10AC	0x8802    LDRH	R2, [R0, #0]
0x10AE	0xF3631204  BFI	R2, R3, #4, #1
0x10B2	0x8002    STRH	R2, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 101 :: 		
L_end_I2C_setMode:
0x10B4	0xB001    ADD	SP, SP, #4
0x10B6	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_setMode
__Lib_I2C_MSP_I2C_enableModule:
;__Lib_I2C_MSP.c, 81 :: 		
; I2C_BASE start address is: 0 (R0)
0x0E30	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 82 :: 		
0x0E32	0x2200    MOVS	R2, #0
0x0E34	0x8801    LDRH	R1, [R0, #0]
0x0E36	0xF3620100  BFI	R1, R2, #0, #1
0x0E3A	0x8001    STRH	R1, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 83 :: 		
L_end_I2C_enableModule:
0x0E3C	0xB001    ADD	SP, SP, #4
0x0E3E	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_enableModule
__Lib_I2C_MSP_I2C_clearInterruptFlag:
;__Lib_I2C_MSP.c, 103 :: 		
; mask start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1078	0xB081    SUB	SP, SP, #4
; mask end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; mask start address is: 4 (R1)
;__Lib_I2C_MSP.c, 104 :: 		
0x107A	0xF200042C  ADDW	R4, R0, #44
; I2C_BASE end address is: 0 (R0)
0x107E	0x43CB    MVN	R3, R1
0x1080	0xB29B    UXTH	R3, R3
; mask end address is: 4 (R1)
0x1082	0x8822    LDRH	R2, [R4, #0]
0x1084	0x401A    ANDS	R2, R3
0x1086	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 105 :: 		
L_end_I2C_clearInterruptFlag:
0x1088	0xB001    ADD	SP, SP, #4
0x108A	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_clearInterruptFlag
__Lib_I2C_MSP_I2C_enableInterrupt:
;__Lib_I2C_MSP.c, 107 :: 		
; mask start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0C64	0xB081    SUB	SP, SP, #4
; mask end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; mask start address is: 4 (R1)
;__Lib_I2C_MSP.c, 108 :: 		
0x0C66	0xF200032A  ADDW	R3, R0, #42
; I2C_BASE end address is: 0 (R0)
0x0C6A	0x881A    LDRH	R2, [R3, #0]
0x0C6C	0x430A    ORRS	R2, R1
; mask end address is: 4 (R1)
0x0C6E	0x801A    STRH	R2, [R3, #0]
;__Lib_I2C_MSP.c, 109 :: 		
L_end_I2C_enableInterrupt:
0x0C70	0xB001    ADD	SP, SP, #4
0x0C72	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_enableInterrupt
clicker_2_MSP432__i2cInit_2:
;__c2_msp432_i2c.c, 45 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
0x2108	0xB081    SUB	SP, SP, #4
0x210A	0xF8CDE000  STR	LR, [SP, #0]
;__c2_msp432_i2c.c, 47 :: 		I2C1_Init();
0x210E	0xF7FFFCC3  BL	_I2C1_Init+0
;__c2_msp432_i2c.c, 48 :: 		return _MIKROBUS_OK;
0x2112	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_i2c.c, 49 :: 		}
L_end__i2cInit_2:
0x2114	0xF8DDE000  LDR	LR, [SP, #0]
0x2118	0xB001    ADD	SP, SP, #4
0x211A	0x4770    BX	LR
; end of clicker_2_MSP432__i2cInit_2
clicker_2_MSP432__i2cInit_3:
;__c2_msp432_i2c.c, 51 :: 		static T_mikrobus_ret _i2cInit_3(const uint32_t* cfg)
0x2700	0xB081    SUB	SP, SP, #4
0x2702	0xF8CDE000  STR	LR, [SP, #0]
;__c2_msp432_i2c.c, 53 :: 		I2C2_Init();
0x2706	0xF7FFF9A1  BL	_I2C2_Init+0
;__c2_msp432_i2c.c, 54 :: 		return _MIKROBUS_OK;
0x270A	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_i2c.c, 55 :: 		}
L_end__i2cInit_3:
0x270C	0xF8DDE000  LDR	LR, [SP, #0]
0x2710	0xB001    ADD	SP, SP, #4
0x2712	0x4770    BX	LR
; end of clicker_2_MSP432__i2cInit_3
_I2C2_Init:
;__Lib_I2C_MSP.c, 599 :: 		
0x1A4C	0xB081    SUB	SP, SP, #4
0x1A4E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_MSP.c, 600 :: 		
0x1A52	0x4B05    LDR	R3, [PC, #20]
0x1A54	0xF2400280  MOVW	R2, #128
0x1A58	0x4904    LDR	R1, [PC, #16]
0x1A5A	0x4805    LDR	R0, [PC, #20]
0x1A5C	0xF7FFFD82  BL	__Lib_I2C_MSP_I2Cx_Init_Advanced+0
;__Lib_I2C_MSP.c, 601 :: 		
L_end_I2C2_Init:
0x1A60	0xF8DDE000  LDR	LR, [SP, #0]
0x1A64	0xB001    ADD	SP, SP, #4
0x1A66	0x4770    BX	LR
0x1A68	0x2EB80000  	__GPIO_MODULE_I2CB2_B67+0
0x1A6C	0x86A00001  	#100000
0x1A70	0x28004000  	EUSCI_B2_UCB2CTLW0+0
; end of _I2C2_Init
clicker_2_MSP432__i2cInit_4:
;__c2_msp432_i2c.c, 57 :: 		static T_mikrobus_ret _i2cInit_4(const uint32_t* cfg)
0x2714	0xB081    SUB	SP, SP, #4
0x2716	0xF8CDE000  STR	LR, [SP, #0]
;__c2_msp432_i2c.c, 59 :: 		I2C2_Init();
0x271A	0xF7FFF997  BL	_I2C2_Init+0
;__c2_msp432_i2c.c, 60 :: 		return _MIKROBUS_OK;
0x271E	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_i2c.c, 61 :: 		}
L_end__i2cInit_4:
0x2720	0xF8DDE000  LDR	LR, [SP, #0]
0x2724	0xB001    ADD	SP, SP, #4
0x2726	0x4770    BX	LR
; end of clicker_2_MSP432__i2cInit_4
_mikrobus_logInit:
;clicker_2_MSP432.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2A20	0xB081    SUB	SP, SP, #4
0x2A22	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;clicker_2_MSP432.c, 284 :: 		switch( port )
0x2A26	0xE015    B	L_mikrobus_logInit177
; port end address is: 0 (R0)
;clicker_2_MSP432.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit179:
0x2A28	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2A2A	0xF7FFFE7D  BL	clicker_2_MSP432__log_init1+0
0x2A2E	0xE01C    B	L_end_mikrobus_logInit
;clicker_2_MSP432.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit180:
; baud start address is: 4 (R1)
0x2A30	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2A32	0xF7FFFE2F  BL	clicker_2_MSP432__log_init2+0
