;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:39:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_I2C_12.c, 386 :: 		
0x07EA	0x2003    MOVS	R0, #3
0x07EC	0x4C7A    LDR	R4, [PC, #488]
0x07EE	0x6824    LDR	R4, [R4, #0]
0x07F0	0x47A0    BLX	R4
;__Lib_I2C_12.c, 387 :: 		
0x07F2	0xE17B    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 388 :: 		
L_I2Cx_Read65:
;__Lib_I2C_12.c, 389 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x07F4	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 390 :: 		
0x07F6	0xE7FF    B	L_I2Cx_Read64
L__I2Cx_Read134:
;__Lib_I2C_12.c, 384 :: 		
;__Lib_I2C_12.c, 390 :: 		
L_I2Cx_Read64:
;__Lib_I2C_12.c, 391 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x07F8	0xE7EF    B	L_I2Cx_Read62
L_I2Cx_Read63:
;__Lib_I2C_12.c, 392 :: 		
L_I2Cx_Read61:
;__Lib_I2C_12.c, 393 :: 		
0x07FA	0xE177    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 395 :: 		
L_I2Cx_Read66:
;__Lib_I2C_12.c, 396 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; slave_address start address is: 28 (R7)
0x07FC	0x2501    MOVS	R5, #1
0x07FE	0x680C    LDR	R4, [R1, #0]
0x0800	0xF365248A  BFI	R4, R5, #10, #1
0x0804	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 397 :: 		
0x0806	0x2501    MOVS	R5, #1
0x0808	0x680C    LDR	R4, [R1, #0]
0x080A	0xF36524CB  BFI	R4, R5, #11, #1
0x080E	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 398 :: 		
0x0810	0xF2010510  ADDW	R5, R1, #16
0x0814	0x007C    LSLS	R4, R7, #1
0x0816	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0818	0xF0440401  ORR	R4, R4, #1
0x081C	0xB2A4    UXTH	R4, R4
0x081E	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0820	0x464F    MOV	R7, R9
;__Lib_I2C_12.c, 399 :: 		
L_I2Cx_Read67:
; timeout start address is: 28 (R7)
; i start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0822	0xF2010414  ADDW	R4, R1, #20
0x0826	0x6825    LDR	R5, [R4, #0]
0x0828	0xF3C50440  UBFX	R4, R5, #1, #1
0x082C	0xB964    CBNZ	R4, L_I2Cx_Read68
;__Lib_I2C_12.c, 400 :: 		
0x082E	0x4C6E    LDR	R4, [PC, #440]
0x0830	0x6824    LDR	R4, [R4, #0]
0x0832	0xB144    CBZ	R4, L__I2Cx_Read135
;__Lib_I2C_12.c, 401 :: 		
0x0834	0xB927    CBNZ	R7, L_I2Cx_Read70
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 402 :: 		
0x0836	0x2003    MOVS	R0, #3
0x0838	0x4C67    LDR	R4, [PC, #412]
0x083A	0x6824    LDR	R4, [R4, #0]
0x083C	0x47A0    BLX	R4
;__Lib_I2C_12.c, 403 :: 		
0x083E	0xE155    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 404 :: 		
L_I2Cx_Read70:
;__Lib_I2C_12.c, 405 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x0840	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0842	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 406 :: 		
0x0844	0xE7FF    B	L_I2Cx_Read69
L__I2Cx_Read135:
;__Lib_I2C_12.c, 400 :: 		
;__Lib_I2C_12.c, 406 :: 		
L_I2Cx_Read69:
;__Lib_I2C_12.c, 407 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0846	0xE7EC    B	L_I2Cx_Read67
L_I2Cx_Read68:
;__Lib_I2C_12.c, 408 :: 		
0x0848	0xF2010414  ADDW	R4, R1, #20
0x084C	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 409 :: 		
0x084E	0xBF00    NOP
;__Lib_I2C_12.c, 410 :: 		
0x0850	0xF2010418  ADDW	R4, R1, #24
0x0854	0x6824    LDR	R4, [R4, #0]
0x0856	0x0424    LSLS	R4, R4, #16
0x0858	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 411 :: 		
0x085A	0x2500    MOVS	R5, #0
0x085C	0x680C    LDR	R4, [R1, #0]
0x085E	0xF365248A  BFI	R4, R5, #10, #1
0x0862	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 413 :: 		
0x0864	0x4C60    LDR	R4, [PC, #384]
; timeout start address is: 28 (R7)
0x0866	0x6827    LDR	R7, [R4, #0]
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 414 :: 		
L_I2Cx_Read71:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x0868	0xF2010414  ADDW	R4, R1, #20
0x086C	0x6825    LDR	R5, [R4, #0]
0x086E	0xF3C50480  UBFX	R4, R5, #2, #1
0x0872	0xB964    CBNZ	R4, L_I2Cx_Read72
;__Lib_I2C_12.c, 415 :: 		
0x0874	0x4C5C    LDR	R4, [PC, #368]
0x0876	0x6824    LDR	R4, [R4, #0]
0x0878	0xB144    CBZ	R4, L__I2Cx_Read136
;__Lib_I2C_12.c, 416 :: 		
0x087A	0xB927    CBNZ	R7, L_I2Cx_Read74
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 417 :: 		
0x087C	0x2003    MOVS	R0, #3
0x087E	0x4C56    LDR	R4, [PC, #344]
0x0880	0x6824    LDR	R4, [R4, #0]
0x0882	0x47A0    BLX	R4
;__Lib_I2C_12.c, 418 :: 		
0x0884	0xE132    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 419 :: 		
L_I2Cx_Read74:
;__Lib_I2C_12.c, 420 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x0886	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0888	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 421 :: 		
0x088A	0xE7FF    B	L_I2Cx_Read73
L__I2Cx_Read136:
;__Lib_I2C_12.c, 415 :: 		
;__Lib_I2C_12.c, 421 :: 		
L_I2Cx_Read73:
;__Lib_I2C_12.c, 422 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x088C	0xE7EC    B	L_I2Cx_Read71
L_I2Cx_Read72:
;__Lib_I2C_12.c, 423 :: 		
0x088E	0x2B01    CMP	R3, #1
0x0890	0xD105    BNE	L_I2Cx_Read75
;__Lib_I2C_12.c, 424 :: 		
0x0892	0x2501    MOVS	R5, #1
0x0894	0x680C    LDR	R4, [R1, #0]
0x0896	0xF3652449  BFI	R4, R5, #9, #1
0x089A	0x600C    STR	R4, [R1, #0]
0x089C	0xE004    B	L_I2Cx_Read76
L_I2Cx_Read75:
;__Lib_I2C_12.c, 426 :: 		
0x089E	0x2501    MOVS	R5, #1
0x08A0	0x680C    LDR	R4, [R1, #0]
0x08A2	0xF3652408  BFI	R4, R5, #8, #1
0x08A6	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 427 :: 		
L_I2Cx_Read76:
;__Lib_I2C_12.c, 428 :: 		
0x08A8	0x1995    ADDS	R5, R2, R6
0x08AA	0xF2010410  ADDW	R4, R1, #16
0x08AE	0x6824    LDR	R4, [R4, #0]
0x08B0	0x702C    STRB	R4, [R5, #0]
0x08B2	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_12.c, 429 :: 		
0x08B4	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x08B6	0xF2010410  ADDW	R4, R1, #16
0x08BA	0x6824    LDR	R4, [R4, #0]
0x08BC	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 430 :: 		
0x08BE	0x2B01    CMP	R3, #1
0x08C0	0xD114    BNE	L_I2Cx_Read77
; END_mode end address is: 12 (R3)
;__Lib_I2C_12.c, 431 :: 		
0x08C2	0x4C49    LDR	R4, [PC, #292]
; timeout start address is: 8 (R2)
0x08C4	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 432 :: 		
L_I2Cx_Read78:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x08C6	0x680D    LDR	R5, [R1, #0]
0x08C8	0xF3C52440  UBFX	R4, R5, #9, #1
0x08CC	0xB964    CBNZ	R4, L_I2Cx_Read79
;__Lib_I2C_12.c, 433 :: 		
0x08CE	0x4C46    LDR	R4, [PC, #280]
0x08D0	0x6824    LDR	R4, [R4, #0]
0x08D2	0xB144    CBZ	R4, L__I2Cx_Read137
;__Lib_I2C_12.c, 434 :: 		
0x08D4	0xB922    CBNZ	R2, L_I2Cx_Read81
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 435 :: 		
0x08D6	0x2003    MOVS	R0, #3
0x08D8	0x4C3F    LDR	R4, [PC, #252]
0x08DA	0x6824    LDR	R4, [R4, #0]
0x08DC	0x47A0    BLX	R4
;__Lib_I2C_12.c, 436 :: 		
0x08DE	0xE105    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 437 :: 		
L_I2Cx_Read81:
;__Lib_I2C_12.c, 438 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x08E0	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x08E2	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 439 :: 		
0x08E4	0xE7FF    B	L_I2Cx_Read80
L__I2Cx_Read137:
;__Lib_I2C_12.c, 433 :: 		
;__Lib_I2C_12.c, 439 :: 		
L_I2Cx_Read80:
;__Lib_I2C_12.c, 440 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x08E6	0xE7EE    B	L_I2Cx_Read78
L_I2Cx_Read79:
;__Lib_I2C_12.c, 441 :: 		
0x08E8	0x4608    MOV	R0, R1
0x08EA	0xE013    B	L_I2Cx_Read82
L_I2Cx_Read77:
;__Lib_I2C_12.c, 443 :: 		
0x08EC	0x4C3E    LDR	R4, [PC, #248]
; timeout start address is: 8 (R2)
0x08EE	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 444 :: 		
L_I2Cx_Read83:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x08F0	0x680D    LDR	R5, [R1, #0]
0x08F2	0xF3C52400  UBFX	R4, R5, #8, #1
0x08F6	0xB964    CBNZ	R4, L_I2Cx_Read84
;__Lib_I2C_12.c, 445 :: 		
0x08F8	0x4C3B    LDR	R4, [PC, #236]
0x08FA	0x6824    LDR	R4, [R4, #0]
0x08FC	0xB144    CBZ	R4, L__I2Cx_Read138
;__Lib_I2C_12.c, 446 :: 		
0x08FE	0xB922    CBNZ	R2, L_I2Cx_Read86
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 447 :: 		
0x0900	0x2003    MOVS	R0, #3
0x0902	0x4C35    LDR	R4, [PC, #212]
0x0904	0x6824    LDR	R4, [R4, #0]
0x0906	0x47A0    BLX	R4
;__Lib_I2C_12.c, 448 :: 		
0x0908	0xE0F0    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 449 :: 		
L_I2Cx_Read86:
;__Lib_I2C_12.c, 450 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x090A	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x090C	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 451 :: 		
0x090E	0xE7FF    B	L_I2Cx_Read85
L__I2Cx_Read138:
;__Lib_I2C_12.c, 445 :: 		
;__Lib_I2C_12.c, 451 :: 		
L_I2Cx_Read85:
;__Lib_I2C_12.c, 452 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0910	0xE7EE    B	L_I2Cx_Read83
L_I2Cx_Read84:
;__Lib_I2C_12.c, 453 :: 		
0x0912	0x4608    MOV	R0, R1
L_I2Cx_Read82:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 455 :: 		
; I2C_BASE start address is: 0 (R0)
0x0914	0x2500    MOVS	R5, #0
0x0916	0x6804    LDR	R4, [R0, #0]
0x0918	0xF36524CB  BFI	R4, R5, #11, #1
0x091C	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 457 :: 		
0x091E	0xE0E5    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 459 :: 		
L_I2Cx_Read87:
;__Lib_I2C_12.c, 460 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x0920	0x2501    MOVS	R5, #1
0x0922	0x680C    LDR	R4, [R1, #0]
0x0924	0xF365248A  BFI	R4, R5, #10, #1
0x0928	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 461 :: 		
0x092A	0xF2010510  ADDW	R5, R1, #16
0x092E	0x007C    LSLS	R4, R7, #1
0x0930	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0932	0xF0440401  ORR	R4, R4, #1
0x0936	0xB2A4    UXTH	R4, R4
0x0938	0x602C    STR	R4, [R5, #0]
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x093A	0x4646    MOV	R6, R8
0x093C	0x46C8    MOV	R8, R9
0x093E	0x4689    MOV	R9, R1
0x0940	0x4617    MOV	R7, R2
0x0942	0x461D    MOV	R5, R3
;__Lib_I2C_12.c, 462 :: 		
L_I2Cx_Read88:
; timeout start address is: 32 (R8)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 36 (R9)
0x0944	0x492A    LDR	R1, [PC, #168]
0x0946	0x4648    MOV	R0, R9
0x0948	0xF7FFFC22  BL	_ChekXForEvent+0
0x094C	0xB978    CBNZ	R0, L_I2Cx_Read89
;__Lib_I2C_12.c, 463 :: 		
0x094E	0x4C26    LDR	R4, [PC, #152]
0x0950	0x6824    LDR	R4, [R4, #0]
0x0952	0xB15C    CBZ	R4, L__I2Cx_Read139
;__Lib_I2C_12.c, 464 :: 		
0x0954	0xF1B80F00  CMP	R8, #0
0x0958	0xD104    BNE	L_I2Cx_Read91
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; timeout end address is: 32 (R8)
; buf end address is: 28 (R7)
;__Lib_I2C_12.c, 465 :: 		
0x095A	0x2003    MOVS	R0, #3
0x095C	0x4C1E    LDR	R4, [PC, #120]
0x095E	0x6824    LDR	R4, [R4, #0]
0x0960	0x47A0    BLX	R4
;__Lib_I2C_12.c, 466 :: 		
0x0962	0xE0C3    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 467 :: 		
L_I2Cx_Read91:
;__Lib_I2C_12.c, 468 :: 		
; buf start address is: 28 (R7)
; timeout start address is: 32 (R8)
; I2C_BASE start address is: 36 (R9)
; count start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0964	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0968	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 469 :: 		
0x096A	0xE7FF    B	L_I2Cx_Read90
L__I2Cx_Read139:
;__Lib_I2C_12.c, 463 :: 		
;__Lib_I2C_12.c, 469 :: 		
L_I2Cx_Read90:
;__Lib_I2C_12.c, 470 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x096C	0xE7EA    B	L_I2Cx_Read88
L_I2Cx_Read89:
;__Lib_I2C_12.c, 471 :: 		
; i start address is: 4 (R1)
0x096E	0x2100    MOVS	R1, #0
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; i end address is: 4 (R1)
; buf end address is: 28 (R7)
0x0970	0x46A8    MOV	R8, R5
0x0972	0x464A    MOV	R2, R9
0x0974	0x46B1    MOV	R9, R6
0x0976	0x463B    MOV	R3, R7
;__Lib_I2C_12.c, 472 :: 		
L_I2Cx_Read92:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x0978	0xF1A90403  SUB	R4, R9, #3
0x097C	0x42A1    CMP	R1, R4
0x097E	0xD222    BCS	L_I2Cx_Read93
;__Lib_I2C_12.c, 473 :: 		
0x0980	0x4C19    LDR	R4, [PC, #100]
; timeout start address is: 20 (R5)
0x0982	0x6825    LDR	R5, [R4, #0]
; buf end address is: 12 (R3)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
0x0984	0x468A    MOV	R10, R1
0x0986	0x4617    MOV	R7, R2
0x0988	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 474 :: 		
L_I2Cx_Read94:
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x098A	0x4918    LDR	R1, [PC, #96]
0x098C	0x4638    MOV	R0, R7
0x098E	0xF7FFFBFF  BL	_ChekXForEvent+0
0x0992	0xB960    CBNZ	R0, L_I2Cx_Read95
;__Lib_I2C_12.c, 475 :: 		
0x0994	0x4C14    LDR	R4, [PC, #80]
0x0996	0x6824    LDR	R4, [R4, #0]
0x0998	0xB144    CBZ	R4, L__I2Cx_Read140
;__Lib_I2C_12.c, 476 :: 		
0x099A	0xB925    CBNZ	R5, L_I2Cx_Read97
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; i end address is: 40 (R10)
; buf end address is: 24 (R6)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 477 :: 		
0x099C	0x2003    MOVS	R0, #3
0x099E	0x4C0E    LDR	R4, [PC, #56]
0x09A0	0x6824    LDR	R4, [R4, #0]
0x09A2	0x47A0    BLX	R4
;__Lib_I2C_12.c, 478 :: 		
0x09A4	0xE0A2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 479 :: 		
L_I2Cx_Read97:
;__Lib_I2C_12.c, 480 :: 		
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; buf start address is: 24 (R6)
; i start address is: 40 (R10)
; I2C_BASE start address is: 28 (R7)
; count start address is: 36 (R9)
0x09A6	0x1E68    SUBS	R0, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x09A8	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 481 :: 		
0x09AA	0xE7FF    B	L_I2Cx_Read96
L__I2Cx_Read140:
;__Lib_I2C_12.c, 475 :: 		
;__Lib_I2C_12.c, 481 :: 		
L_I2Cx_Read96:
;__Lib_I2C_12.c, 482 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x09AC	0xE7ED    B	L_I2Cx_Read94
L_I2Cx_Read95:
;__Lib_I2C_12.c, 483 :: 		
0x09AE	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x09B2	0xF2070410  ADDW	R4, R7, #16
0x09B6	0x6824    LDR	R4, [R4, #0]
0x09B8	0x702C    STRB	R4, [R5, #0]
0x09BA	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x09BE	0x4621    MOV	R1, R4
;__Lib_I2C_12.c, 484 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x09C0	0x4633    MOV	R3, R6
0x09C2	0x463A    MOV	R2, R7
0x09C4	0xE7D8    B	L_I2Cx_Read92
L_I2Cx_Read93:
;__Lib_I2C_12.c, 485 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x09C6	0x4C08    LDR	R4, [PC, #32]
0x09C8	0xF000B814  B	#40
0x09CC	0x54004000  	I2C1_CR1+0
0x09D0	0x004C2000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x09D4	0x00BC2000  	_I2C1_Timeout_Ptr+0
0x09D8	0x00B82000  	_I2Cx_Timeout_Ptr+0
0x09DC	0x58004000  	I2C2_CR1+0
0x09E0	0x00502000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x09E4	0x00C02000  	_I2C2_Timeout_Ptr+0
0x09E8	0x00542000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x09EC	0x00400003  	#196672
0x09F0	0x00020003  	#196610
; timeout start address is: 28 (R7)
0x09F4	0x6827    LDR	R7, [R4, #0]
; buf end address is: 12 (R3)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; timeout end address is: 28 (R7)
; END_mode end address is: 32 (R8)
0x09F6	0x9301    STR	R3, [SP, #4]
0x09F8	0x460B    MOV	R3, R1
0x09FA	0x4616    MOV	R6, R2
0x09FC	0x4642    MOV	R2, R8
0x09FE	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_12.c, 486 :: 		
L_I2Cx_Read98:
; timeout start address is: 28 (R7)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x0A00	0xF2060414  ADDW	R4, R6, #20
0x0A04	0x6825    LDR	R5, [R4, #0]
0x0A06	0xF3C50480  UBFX	R4, R5, #2, #1
0x0A0A	0xB964    CBNZ	R4, L_I2Cx_Read99
;__Lib_I2C_12.c, 487 :: 		
0x0A0C	0x4C39    LDR	R4, [PC, #228]
0x0A0E	0x6824    LDR	R4, [R4, #0]
0x0A10	0xB144    CBZ	R4, L__I2Cx_Read141
;__Lib_I2C_12.c, 488 :: 		
0x0A12	0xB927    CBNZ	R7, L_I2Cx_Read101
; END_mode end address is: 8 (R2)
; i end address is: 12 (R3)
; buf end address is: 4 (R1)
; timeout end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 489 :: 		
0x0A14	0x2003    MOVS	R0, #3
0x0A16	0x4C38    LDR	R4, [PC, #224]
0x0A18	0x6824    LDR	R4, [R4, #0]
0x0A1A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 490 :: 		
0x0A1C	0xE066    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 491 :: 		
L_I2Cx_Read101:
;__Lib_I2C_12.c, 492 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 28 (R7)
; buf start address is: 4 (R1)
; i start address is: 12 (R3)
; END_mode start address is: 8 (R2)
0x0A1E	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A20	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 493 :: 		
0x0A22	0xE7FF    B	L_I2Cx_Read100
L__I2Cx_Read141:
;__Lib_I2C_12.c, 487 :: 		
;__Lib_I2C_12.c, 493 :: 		
L_I2Cx_Read100:
;__Lib_I2C_12.c, 494 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0A24	0xE7EC    B	L_I2Cx_Read98
L_I2Cx_Read99:
;__Lib_I2C_12.c, 495 :: 		
0x0A26	0x2500    MOVS	R5, #0
0x0A28	0x6834    LDR	R4, [R6, #0]
0x0A2A	0xF365248A  BFI	R4, R5, #10, #1
0x0A2E	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 496 :: 		
0x0A30	0x18CD    ADDS	R5, R1, R3
0x0A32	0xF2060410  ADDW	R4, R6, #16
0x0A36	0x6824    LDR	R4, [R4, #0]
0x0A38	0x702C    STRB	R4, [R5, #0]
0x0A3A	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
;__Lib_I2C_12.c, 498 :: 		
0x0A3C	0x4C2D    LDR	R4, [PC, #180]
; timeout start address is: 12 (R3)
0x0A3E	0x6823    LDR	R3, [R4, #0]
; END_mode end address is: 8 (R2)
; timeout end address is: 12 (R3)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0A40	0x4617    MOV	R7, R2
0x0A42	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 499 :: 		
L_I2Cx_Read102:
; timeout start address is: 12 (R3)
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 28 (R7)
0x0A44	0xF2060414  ADDW	R4, R6, #20
0x0A48	0x6825    LDR	R5, [R4, #0]
0x0A4A	0xF3C50480  UBFX	R4, R5, #2, #1
0x0A4E	0xB964    CBNZ	R4, L_I2Cx_Read103
;__Lib_I2C_12.c, 500 :: 		
0x0A50	0x4C28    LDR	R4, [PC, #160]
0x0A52	0x6824    LDR	R4, [R4, #0]
0x0A54	0xB144    CBZ	R4, L__I2Cx_Read142
;__Lib_I2C_12.c, 501 :: 		
0x0A56	0xB923    CBNZ	R3, L_I2Cx_Read105
; END_mode end address is: 28 (R7)
; timeout end address is: 12 (R3)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 502 :: 		
0x0A58	0x2003    MOVS	R0, #3
0x0A5A	0x4C27    LDR	R4, [PC, #156]
0x0A5C	0x6824    LDR	R4, [R4, #0]
0x0A5E	0x47A0    BLX	R4
