;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 12:56:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2096	0xF43FAF69  BEQ	L_docking_station_HEXIWEAR__gpioInit_18
0x209A	0x2803    CMP	R0, #3
0x209C	0xF43FAF74  BEQ	L_docking_station_HEXIWEAR__gpioInit_111
0x20A0	0x2804    CMP	R0, #4
0x20A2	0xF43FAF7F  BEQ	L_docking_station_HEXIWEAR__gpioInit_114
0x20A6	0x2805    CMP	R0, #5
0x20A8	0xF43FAF8A  BEQ	L_docking_station_HEXIWEAR__gpioInit_117
0x20AC	0x2806    CMP	R0, #6
0x20AE	0xF43FAF95  BEQ	L_docking_station_HEXIWEAR__gpioInit_120
0x20B2	0x2807    CMP	R0, #7
0x20B4	0xD0A0    BEQ	L_docking_station_HEXIWEAR__gpioInit_123
0x20B6	0x2808    CMP	R0, #8
0x20B8	0xD0AC    BEQ	L_docking_station_HEXIWEAR__gpioInit_126
0x20BA	0x2809    CMP	R0, #9
0x20BC	0xD0B8    BEQ	L_docking_station_HEXIWEAR__gpioInit_129
0x20BE	0x280A    CMP	R0, #10
0x20C0	0xD0C4    BEQ	L_docking_station_HEXIWEAR__gpioInit_132
0x20C2	0x280B    CMP	R0, #11
0x20C4	0xD0D0    BEQ	L_docking_station_HEXIWEAR__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x20C6	0xE7DD    B	L_docking_station_HEXIWEAR__gpioInit_138
L_docking_station_HEXIWEAR__gpioInit_11:
;__ds_hexi_gpio.c, 124 :: 		return _MIKROBUS_OK;
0x20C8	0x2000    MOVS	R0, __MIKROBUS_OK
;__ds_hexi_gpio.c, 125 :: 		}
L_end__gpioInit_1:
0x20CA	0xF8DDE000  LDR	LR, [SP, #0]
0x20CE	0xB001    ADD	SP, SP, #4
0x20D0	0x4770    BX	LR
0x20D2	0xBF00    NOP
0x20D4	0xF050400F  	PTB_PDIR+0
0x20D8	0xF040400F  	PTB_PDOR+0
0x20DC	0xF090400F  	PTC_PDIR+0
0x20E0	0xF080400F  	PTC_PDOR+0
0x20E4	0xF010400F  	PTA_PDIR+0
0x20E8	0xF000400F  	PTA_PDOR+0
0x20EC	0xF0D0400F  	PTD_PDIR+0
0x20F0	0xF0C0400F  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO.c, 280 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x18C4	0xB081    SUB	SP, SP, #4
0x18C6	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 281 :: 		
0x18CA	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x18CC	0xF7FFFF16  BL	_GPIO_Config+0
;__Lib_GPIO.c, 282 :: 		
L_end_GPIO_Digital_Input:
0x18D0	0xF8DDE000  LDR	LR, [SP, #0]
0x18D4	0xB001    ADD	SP, SP, #4
0x18D6	0x4770    BX	LR
0x18D8	0x01040002  	#131332
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x16FC	0xB081    SUB	SP, SP, #4
0x16FE	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1702	0xF7FFFB8B  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x1706	0xF8DDE000  LDR	LR, [SP, #0]
0x170A	0xB001    ADD	SP, SP, #4
0x170C	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0E1C	0xB083    SUB	SP, SP, #12
0x0E1E	0xF8CDE000  STR	LR, [SP, #0]
0x0E22	0x4606    MOV	R6, R0
0x0E24	0x460C    MOV	R4, R1
0x0E26	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x0E28	0x4630    MOV	R0, R6
0x0E2A	0xF7FFFB49  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x0E2E	0xF24013FF  MOVW	R3, #511
0x0E32	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x0E36	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x0E38	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x0E3A	0x4622    MOV	R2, R4
0x0E3C	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x0E3E	0x2E20    CMP	R6, #32
0x0E40	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x0E42	0xF04F0301  MOV	R3, #1
0x0E46	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x0E4A	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x0E4E	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x0E50	0x42A3    CMP	R3, R4
0x0E52	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x0E54	0x0304    LSLS	R4, R0, #12
0x0E56	0x4B1A    LDR	R3, [PC, #104]
0x0E58	0x191C    ADDS	R4, R3, R4
0x0E5A	0x00B3    LSLS	R3, R6, #2
0x0E5C	0x18E5    ADDS	R5, R4, R3
0x0E5E	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x0E60	0x682C    LDR	R4, [R5, #0]
0x0E62	0x4B18    LDR	R3, [PC, #96]
0x0E64	0xEA040303  AND	R3, R4, R3, LSL #0
0x0E68	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x0E6A	0x4B17    LDR	R3, [PC, #92]
0x0E6C	0xEA010403  AND	R4, R1, R3, LSL #0
0x0E70	0x9B01    LDR	R3, [SP, #4]
0x0E72	0x681B    LDR	R3, [R3, #0]
0x0E74	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0E78	0x9B01    LDR	R3, [SP, #4]
0x0E7A	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x0E7C	0xF4013380  AND	R3, R1, #65536
0x0E80	0xF5B33F80  CMP	R3, #65536
0x0E84	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x0E86	0x0184    LSLS	R4, R0, #6
0x0E88	0x4B10    LDR	R3, [PC, #64]
0x0E8A	0x191B    ADDS	R3, R3, R4
0x0E8C	0x3314    ADDS	R3, #20
0x0E8E	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x0E90	0xF4013300  AND	R3, R1, #131072
0x0E94	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x0E96	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x0E98	0x9B02    LDR	R3, [SP, #8]
0x0E9A	0x681B    LDR	R3, [R3, #0]
0x0E9C	0xEA030404  AND	R4, R3, R4, LSL #0
0x0EA0	0x9B02    LDR	R3, [SP, #8]
0x0EA2	0x601C    STR	R4, [R3, #0]
0x0EA4	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x0EA6	0x9B02    LDR	R3, [SP, #8]
0x0EA8	0x681B    LDR	R3, [R3, #0]
0x0EAA	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x0EAE	0x9B02    LDR	R3, [SP, #8]
0x0EB0	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x0EB2	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x0EB4	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x0EB6	0xF8DDE000  LDR	LR, [SP, #0]
0x0EBA	0xB003    ADD	SP, SP, #12
0x0EBC	0x4770    BX	LR
0x0EBE	0xBF00    NOP
0x0EC0	0x90004004  	#1074040832
0x0EC4	0x0000FFFF  	#-65536
0x0EC8	0xFFFF0000  	#65535
0x0ECC	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x04C0	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x04C2	0xF24011FF  MOVW	R1, #511
0x04C6	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x04CA	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x04CC	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x04CE	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x04D2	0xF04F0101  MOV	R1, #1
0x04D6	0xFA01F202  LSL	R2, R1, R2
0x04DA	0x4904    LDR	R1, [PC, #16]
0x04DC	0x6809    LDR	R1, [R1, #0]
0x04DE	0xEA410202  ORR	R2, R1, R2, LSL #0
0x04E2	0x4902    LDR	R1, [PC, #8]
0x04E4	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x04E6	0xB001    ADD	SP, SP, #4
0x04E8	0x4770    BX	LR
0x04EA	0xBF00    NOP
0x04EC	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x18AC	0xB081    SUB	SP, SP, #4
0x18AE	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		
0x18B2	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x18B4	0xF7FFFF22  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		
L_end_GPIO_Digital_Output:
0x18B8	0xF8DDE000  LDR	LR, [SP, #0]
0x18BC	0xB001    ADD	SP, SP, #4
0x18BE	0x4770    BX	LR
0x18C0	0x01040004  	#262404
; end of _GPIO_Digital_Output
docking_station_HEXIWEAR__gpioInit_2:
;__ds_hexi_gpio.c, 127 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x20F4	0xB081    SUB	SP, SP, #4
0x20F6	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__ds_hexi_gpio.c, 129 :: 		switch( pin )
0x20FA	0xE0A9    B	L_docking_station_HEXIWEAR__gpioInit_239
; pin end address is: 0 (R0)
;__ds_hexi_gpio.c, 131 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_3 );  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_3 );  break;
L_docking_station_HEXIWEAR__gpioInit_241:
0x20FC	0x2901    CMP	R1, #1
0x20FE	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_242
; dir end address is: 4 (R1)
0x2100	0xF04F0108  MOV	R1, #8
0x2104	0x4865    LDR	R0, [PC, #404]
0x2106	0xF7FFFBDD  BL	_GPIO_Digital_Input+0
0x210A	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_243
L_docking_station_HEXIWEAR__gpioInit_242:
0x210C	0xF04F0108  MOV	R1, #8
0x2110	0x4863    LDR	R0, [PC, #396]
0x2112	0xF7FFFBCB  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_243:
0x2116	0xE0BB    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 132 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_19);  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_19);  break;
L_docking_station_HEXIWEAR__gpioInit_244:
; dir start address is: 4 (R1)
0x2118	0x2901    CMP	R1, #1
0x211A	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_245
; dir end address is: 4 (R1)
0x211C	0xF44F2100  MOV	R1, #524288
0x2120	0x485E    LDR	R0, [PC, #376]
0x2122	0xF7FFFBCF  BL	_GPIO_Digital_Input+0
0x2126	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_246
L_docking_station_HEXIWEAR__gpioInit_245:
0x2128	0xF44F2100  MOV	R1, #524288
0x212C	0x485C    LDR	R0, [PC, #368]
0x212E	0xF7FFFBBD  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_246:
0x2132	0xE0AD    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 133 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_3 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_3 );  break;
L_docking_station_HEXIWEAR__gpioInit_247:
; dir start address is: 4 (R1)
0x2134	0x2901    CMP	R1, #1
0x2136	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_248
; dir end address is: 4 (R1)
0x2138	0xF04F0108  MOV	R1, #8
0x213C	0x4859    LDR	R0, [PC, #356]
0x213E	0xF7FFFBC1  BL	_GPIO_Digital_Input+0
0x2142	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_249
L_docking_station_HEXIWEAR__gpioInit_248:
0x2144	0xF04F0108  MOV	R1, #8
0x2148	0x4857    LDR	R0, [PC, #348]
0x214A	0xF7FFFBAF  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_249:
0x214E	0xE09F    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 134 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_5 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_5 );  break;
L_docking_station_HEXIWEAR__gpioInit_250:
; dir start address is: 4 (R1)
0x2150	0x2901    CMP	R1, #1
0x2152	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_251
; dir end address is: 4 (R1)
0x2154	0xF04F0120  MOV	R1, #32
0x2158	0x4852    LDR	R0, [PC, #328]
0x215A	0xF7FFFBB3  BL	_GPIO_Digital_Input+0
0x215E	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_252
L_docking_station_HEXIWEAR__gpioInit_251:
0x2160	0xF04F0120  MOV	R1, #32
0x2164	0x4850    LDR	R0, [PC, #320]
0x2166	0xF7FFFBA1  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_252:
0x216A	0xE091    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 135 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_7 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_7 );  break;
L_docking_station_HEXIWEAR__gpioInit_253:
; dir start address is: 4 (R1)
0x216C	0x2901    CMP	R1, #1
0x216E	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_254
; dir end address is: 4 (R1)
0x2170	0xF04F0180  MOV	R1, #128
0x2174	0x484B    LDR	R0, [PC, #300]
0x2176	0xF7FFFBA5  BL	_GPIO_Digital_Input+0
0x217A	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_255
L_docking_station_HEXIWEAR__gpioInit_254:
0x217C	0xF04F0180  MOV	R1, #128
0x2180	0x4849    LDR	R0, [PC, #292]
0x2182	0xF7FFFB93  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_255:
0x2186	0xE083    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 136 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_6 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_6 );  break;
L_docking_station_HEXIWEAR__gpioInit_256:
; dir start address is: 4 (R1)
0x2188	0x2901    CMP	R1, #1
0x218A	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_257
; dir end address is: 4 (R1)
0x218C	0xF04F0140  MOV	R1, #64
0x2190	0x4844    LDR	R0, [PC, #272]
0x2192	0xF7FFFB97  BL	_GPIO_Digital_Input+0
0x2196	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_258
L_docking_station_HEXIWEAR__gpioInit_257:
0x2198	0xF04F0140  MOV	R1, #64
0x219C	0x4842    LDR	R0, [PC, #264]
0x219E	0xF7FFFB85  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_258:
0x21A2	0xE075    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 137 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTA_PDIR, _GPIO_PINMASK_11);  else GPIO_Digital_Output(&PTA_PDOR, _GPIO_PINMASK_11);  break;
L_docking_station_HEXIWEAR__gpioInit_259:
; dir start address is: 4 (R1)
0x21A4	0x2901    CMP	R1, #1
0x21A6	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_260
; dir end address is: 4 (R1)
0x21A8	0xF44F6100  MOV	R1, #2048
0x21AC	0x483F    LDR	R0, [PC, #252]
0x21AE	0xF7FFFB89  BL	_GPIO_Digital_Input+0
0x21B2	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_261
L_docking_station_HEXIWEAR__gpioInit_260:
0x21B4	0xF44F6100  MOV	R1, #2048
0x21B8	0x483D    LDR	R0, [PC, #244]
0x21BA	0xF7FFFB77  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_261:
0x21BE	0xE067    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 138 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_8 );  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_8 );  break;
L_docking_station_HEXIWEAR__gpioInit_262:
; dir start address is: 4 (R1)
0x21C0	0x2901    CMP	R1, #1
0x21C2	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_263
; dir end address is: 4 (R1)
0x21C4	0xF44F7180  MOV	R1, #256
0x21C8	0x4834    LDR	R0, [PC, #208]
0x21CA	0xF7FFFB7B  BL	_GPIO_Digital_Input+0
0x21CE	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_264
L_docking_station_HEXIWEAR__gpioInit_263:
0x21D0	0xF44F7180  MOV	R1, #256
0x21D4	0x4832    LDR	R0, [PC, #200]
0x21D6	0xF7FFFB69  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_264:
0x21DA	0xE059    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 139 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_16);  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_16);  break;
L_docking_station_HEXIWEAR__gpioInit_265:
; dir start address is: 4 (R1)
0x21DC	0x2901    CMP	R1, #1
0x21DE	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_266
; dir end address is: 4 (R1)
0x21E0	0xF44F3180  MOV	R1, #65536
0x21E4	0x482F    LDR	R0, [PC, #188]
0x21E6	0xF7FFFB6D  BL	_GPIO_Digital_Input+0
0x21EA	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_267
L_docking_station_HEXIWEAR__gpioInit_266:
0x21EC	0xF44F3180  MOV	R1, #65536
0x21F0	0x482D    LDR	R0, [PC, #180]
0x21F2	0xF7FFFB5B  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_267:
0x21F6	0xE04B    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 140 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_17);  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_17);  break;
L_docking_station_HEXIWEAR__gpioInit_268:
; dir start address is: 4 (R1)
0x21F8	0x2901    CMP	R1, #1
0x21FA	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_269
; dir end address is: 4 (R1)
0x21FC	0xF44F3100  MOV	R1, #131072
0x2200	0x4828    LDR	R0, [PC, #160]
0x2202	0xF7FFFB5F  BL	_GPIO_Digital_Input+0
0x2206	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_270
L_docking_station_HEXIWEAR__gpioInit_269:
0x2208	0xF44F3100  MOV	R1, #131072
0x220C	0x4826    LDR	R0, [PC, #152]
0x220E	0xF7FFFB4D  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_270:
0x2212	0xE03D    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 141 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_8 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_8 );  break;
L_docking_station_HEXIWEAR__gpioInit_271:
; dir start address is: 4 (R1)
0x2214	0x2901    CMP	R1, #1
0x2216	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_272
; dir end address is: 4 (R1)
0x2218	0xF44F7180  MOV	R1, #256
0x221C	0x4825    LDR	R0, [PC, #148]
0x221E	0xF7FFFB51  BL	_GPIO_Digital_Input+0
0x2222	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_273
L_docking_station_HEXIWEAR__gpioInit_272:
0x2224	0xF44F7180  MOV	R1, #256
0x2228	0x4823    LDR	R0, [PC, #140]
0x222A	0xF7FFFB3F  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_273:
0x222E	0xE02F    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 142 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_9 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_9 );  break;
L_docking_station_HEXIWEAR__gpioInit_274:
; dir start address is: 4 (R1)
0x2230	0x2901    CMP	R1, #1
0x2232	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_275
; dir end address is: 4 (R1)
0x2234	0xF44F7100  MOV	R1, #512
0x2238	0x481E    LDR	R0, [PC, #120]
0x223A	0xF7FFFB43  BL	_GPIO_Digital_Input+0
0x223E	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_276
L_docking_station_HEXIWEAR__gpioInit_275:
0x2240	0xF44F7100  MOV	R1, #512
0x2244	0x481C    LDR	R0, [PC, #112]
0x2246	0xF7FFFB31  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_276:
0x224A	0xE021    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 143 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_docking_station_HEXIWEAR__gpioInit_277:
0x224C	0x2001    MOVS	R0, #1
0x224E	0xE020    B	L_end__gpioInit_2
;__ds_hexi_gpio.c, 144 :: 		}
L_docking_station_HEXIWEAR__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2250	0x2800    CMP	R0, #0
0x2252	0xF43FAF53  BEQ	L_docking_station_HEXIWEAR__gpioInit_241
0x2256	0x2801    CMP	R0, #1
0x2258	0xF43FAF5E  BEQ	L_docking_station_HEXIWEAR__gpioInit_244
0x225C	0x2802    CMP	R0, #2
0x225E	0xF43FAF69  BEQ	L_docking_station_HEXIWEAR__gpioInit_247
0x2262	0x2803    CMP	R0, #3
0x2264	0xF43FAF74  BEQ	L_docking_station_HEXIWEAR__gpioInit_250
0x2268	0x2804    CMP	R0, #4
0x226A	0xF43FAF7F  BEQ	L_docking_station_HEXIWEAR__gpioInit_253
0x226E	0x2805    CMP	R0, #5
0x2270	0xF43FAF8A  BEQ	L_docking_station_HEXIWEAR__gpioInit_256
0x2274	0x2806    CMP	R0, #6
0x2276	0xF43FAF95  BEQ	L_docking_station_HEXIWEAR__gpioInit_259
0x227A	0x2807    CMP	R0, #7
0x227C	0xD0A0    BEQ	L_docking_station_HEXIWEAR__gpioInit_262
0x227E	0x2808    CMP	R0, #8
0x2280	0xD0AC    BEQ	L_docking_station_HEXIWEAR__gpioInit_265
0x2282	0x2809    CMP	R0, #9
